
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F182= ALUOut_MEM.Out=>FU.InMEM
	F183= IR_MEM.Out15_11=>FU.InMEM_WReg
	F184= ALUOut_MEM.Out=>ALUOut_WB.In
	F185= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F186= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F187= CtrlASIDIn=0
	F188= CtrlCP0=0
	F189= CtrlEPCIn=0
	F190= CtrlExCodeIn=0
	F191= CtrlIMMU=0
	F192= CtrlPC=0
	F193= CtrlPCInc=0
	F194= CtrlIAddrReg=0
	F195= CtrlICache=0
	F196= CtrlIR_IMMU=0
	F197= CtrlICacheReg=0
	F198= CtrlIR_ID=0
	F199= CtrlIMem=0
	F200= CtrlIRMux=0
	F201= CtrlGPR=0
	F202= CtrlA_EX=0
	F203= CtrlB_EX=0
	F204= CtrlIR_EX=0
	F205= CtrlALUOut_MEM=0
	F206= CtrlIR_MEM=0
	F207= CtrlIR_DMMU1=1
	F208= CtrlIR_WB=1
	F209= CtrlA_MEM=0
	F210= CtrlA_WB=1
	F211= CtrlB_MEM=0
	F212= CtrlB_WB=1
	F213= CtrlALUOut_DMMU1=1
	F214= CtrlALUOut_WB=1
	F215= CtrlIR_DMMU2=0
	F216= CtrlALUOut_DMMU2=0

WB	F298= IR_WB.Out=>FU.IR_WB
	F299= IR_WB.Out31_26=>CU_WB.Op
	F300= IR_WB.Out5_0=>CU_WB.IRFunc
	F301= IR_WB.Out15_11=>GPR.WReg
	F302= ALUOut_WB.Out=>GPR.WData
	F303= ALUOut_WB.Out=>FU.InWB
	F304= IR_WB.Out15_11=>FU.InWB_WReg
	F305= CtrlASIDIn=0
	F306= CtrlCP0=0
	F307= CtrlEPCIn=0
	F308= CtrlExCodeIn=0
	F309= CtrlIMMU=0
	F310= CtrlPC=0
	F311= CtrlPCInc=0
	F312= CtrlIAddrReg=0
	F313= CtrlICache=0
	F314= CtrlIR_IMMU=0
	F315= CtrlICacheReg=0
	F316= CtrlIR_ID=0
	F317= CtrlIMem=0
	F318= CtrlIRMux=0
	F319= CtrlGPR=1
	F320= CtrlA_EX=0
	F321= CtrlB_EX=0
	F322= CtrlIR_EX=0
	F323= CtrlALUOut_MEM=0
	F324= CtrlIR_MEM=0
	F325= CtrlIR_DMMU1=0
	F326= CtrlIR_WB=0
	F327= CtrlA_MEM=0
	F328= CtrlA_WB=0
	F329= CtrlB_MEM=0
	F330= CtrlB_WB=0
	F331= CtrlALUOut_DMMU1=0
	F332= CtrlALUOut_WB=0
	F333= CtrlIR_DMMU2=0
	F334= CtrlALUOut_DMMU2=0

POST	F335= PC[Out]=addr+4
	F336= GPR[rD]=~(FU(a)|FU(b))

