
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F218= CtrlICacheReg=0
	F219= CtrlIR_ID=0
	F220= CtrlIMem=0
	F221= CtrlIRMux=0
	F222= CtrlGPR=0
	F223= CtrlHi=0
	F224= CtrlIR_EX=0
	F225= CtrlIR_MEM=0
	F226= CtrlIR_DMMU1=0
	F227= CtrlIR_WB=1
	F228= CtrlIR_DMMU2=0

WB	F229= IR_WB.Out=>FU.IR_WB
	F230= IR_WB.Out31_26=>CU_WB.Op
	F231= IR_WB.Out5_0=>CU_WB.IRFunc
	F232= FU.InWB_WReg=5'b00000
	F233= CtrlASIDIn=0
	F234= CtrlCP0=0
	F235= CtrlEPCIn=0
	F236= CtrlExCodeIn=0
	F237= CtrlIMMU=0
	F238= CtrlPC=0
	F239= CtrlPCInc=0
	F240= CtrlIAddrReg=0
	F241= CtrlICache=0
	F242= CtrlIR_IMMU=0
	F243= CtrlICacheReg=0
	F244= CtrlIR_ID=0
	F245= CtrlIMem=0
	F246= CtrlIRMux=0
	F247= CtrlGPR=0
	F248= CtrlHi=0
	F249= CtrlIR_EX=0
	F250= CtrlIR_MEM=0
	F251= CtrlIR_DMMU1=0
	F252= CtrlIR_WB=0
	F253= CtrlIR_DMMU2=0

POST	F254= PC[Out]=addr+4
	F255= [Hi]=FU(a)
	F256= ICache[line_addr]=IMemGet8Word({pid,addr})

