
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F218= CtrlConditionReg_DMMU1=1
	F219= CtrlConditionReg_WB=1
	F220= CtrlIR_DMMU2=0
	F221= CtrlA_DMMU2=0
	F222= CtrlConditionReg_DMMU2=0

MEM(DMMU1)	F223= IR_DMMU1.Out=>FU.IR_DMMU1
	F224= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F225= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F226= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F227= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F228= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F229= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F230= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F231= IR_DMMU1.Out=>IR_DMMU2.In
	F232= A_DMMU1.Out=>A_DMMU2.In
	F233= ConditionReg_DMMU1.Out=>ConditionReg_DMMU2.In
	F234= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F235= CtrlASIDIn=0
	F236= CtrlCP0=0
	F237= CtrlEPCIn=0
	F238= CtrlExCodeIn=0
	F239= CtrlIMMU=0
	F240= CtrlPC=0
	F241= CtrlPCInc=0
	F242= CtrlIAddrReg=0
	F243= CtrlICache=0
	F244= CtrlIR_IMMU=0
	F245= CtrlICacheReg=0
	F246= CtrlIR_ID=0
	F247= CtrlIMem=0
	F248= CtrlIRMux=0
	F249= CtrlGPR=0
	F250= CtrlA_EX=0
	F251= CtrlIR_EX=0
	F252= CtrlCP1=0
	F253= CtrlConditionReg_MEM=0
	F254= CtrlIR_MEM=0
	F255= CtrlA_MEM=0
	F256= CtrlIR_DMMU1=0
	F257= CtrlIR_WB=0
	F258= CtrlA_DMMU1=0
	F259= CtrlA_WB=0
	F260= CtrlConditionReg_DMMU1=0
	F261= CtrlConditionReg_WB=0
	F262= CtrlIR_DMMU2=1
	F263= CtrlA_DMMU2=1
	F264= CtrlConditionReg_DMMU2=1

MEM(DMMU2)	F265= IR_DMMU2.Out=>FU.IR_DMMU2
	F266= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F267= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F268= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F269= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F270= IR_DMMU2.Out=>IR_WB.In
	F271= A_DMMU2.Out=>A_WB.In
	F272= ConditionReg_DMMU2.Out=>ConditionReg_WB.In
	F273= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F274= CtrlASIDIn=0
	F275= CtrlCP0=0
	F276= CtrlEPCIn=0
	F277= CtrlExCodeIn=0
	F278= CtrlIMMU=0
	F279= CtrlPC=0
	F280= CtrlPCInc=0
	F281= CtrlIAddrReg=0
	F282= CtrlICache=0
	F283= CtrlIR_IMMU=0
	F284= CtrlICacheReg=0
	F285= CtrlIR_ID=0
	F286= CtrlIMem=0
	F287= CtrlIRMux=0
	F288= CtrlGPR=0
	F289= CtrlA_EX=0
	F290= CtrlIR_EX=0
	F291= CtrlCP1=0
	F292= CtrlConditionReg_MEM=0
	F293= CtrlIR_MEM=0
	F294= CtrlA_MEM=0
	F295= CtrlIR_DMMU1=0
	F296= CtrlIR_WB=1
	F297= CtrlA_DMMU1=0
	F298= CtrlA_WB=1
	F299= CtrlConditionReg_DMMU1=0
	F300= CtrlConditionReg_WB=1
	F301= CtrlIR_DMMU2=0
	F302= CtrlA_DMMU2=0
	F303= CtrlConditionReg_DMMU2=0

WB	F304= IR_WB.Out=>FU.IR_WB
	F305= IR_WB.Out31_26=>CU_WB.Op
	F306= IR_WB.Out5_0=>CU_WB.IRFunc
	F307= IR_WB.Out15_11=>GPR.WReg
	F308= A_WB.Out=>GPR.WData
	F309= A_WB.Out=>FU.InWB
	F310= IR_WB.Out15_11=>FU.InWB_WReg
	F311= ConditionReg_WB.Out=>CU_WB.fp
	F312= CtrlASIDIn=0
	F313= CtrlCP0=0
	F314= CtrlEPCIn=0
	F315= CtrlExCodeIn=0
	F316= CtrlIMMU=0
	F317= CtrlPC=0
	F318= CtrlPCInc=0
	F319= CtrlIAddrReg=0
	F320= CtrlICache=0
	F321= CtrlIR_IMMU=0
	F322= CtrlICacheReg=0
	F323= CtrlIR_ID=0
	F324= CtrlIMem=0
	F325= CtrlIRMux=0
	F326= CtrlGPR=0
	F327= CtrlA_EX=0
	F328= CtrlIR_EX=0
	F329= CtrlCP1=0
	F330= CtrlConditionReg_MEM=0
	F331= CtrlIR_MEM=0
	F332= CtrlA_MEM=0
	F333= CtrlIR_DMMU1=0
	F334= CtrlIR_WB=0
	F335= CtrlA_DMMU1=0
	F336= CtrlA_WB=0
	F337= CtrlConditionReg_DMMU1=0
	F338= CtrlConditionReg_WB=0
	F339= CtrlIR_DMMU2=0
	F340= CtrlA_DMMU2=0
	F341= CtrlConditionReg_DMMU2=0

POST	F342= PC[Out]=addr+4
	F343= [ConditionReg_WB]=FPConditionCode(cc,0)
	F344= ICache[line_addr]=IMemGet8Word({pid,addr})

