
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F242= CtrlIR_MEM=0
	F243= CtrlA_MEM=0
	F244= CtrlIR_DMMU1=0
	F245= CtrlIR_WB=0
	F246= CtrlA_DMMU1=0
	F247= CtrlA_WB=0
	F248= CtrlConditionReg_DMMU1=0
	F249= CtrlConditionReg_WB=0
	F250= CtrlIR_DMMU2=1
	F251= CtrlA_DMMU2=1
	F252= CtrlConditionReg_DMMU2=1

MEM(DMMU2)	F253= IR_DMMU2.Out=>FU.IR_DMMU2
	F254= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F255= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F256= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F257= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F258= IR_DMMU2.Out=>IR_WB.In
	F259= A_DMMU2.Out=>A_WB.In
	F260= ConditionReg_DMMU2.Out=>ConditionReg_WB.In
	F261= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F262= CtrlASIDIn=0
	F263= CtrlCP0=0
	F264= CtrlEPCIn=0
	F265= CtrlExCodeIn=0
	F266= CtrlIMMU=0
	F267= CtrlPC=0
	F268= CtrlPCInc=0
	F269= CtrlIAddrReg=0
	F270= CtrlICache=0
	F271= CtrlIR_IMMU=0
	F272= CtrlICacheReg=0
	F273= CtrlIR_ID=0
	F274= CtrlIMem=0
	F275= CtrlIRMux=0
	F276= CtrlGPR=0
	F277= CtrlA_EX=0
	F278= CtrlIR_EX=0
	F279= CtrlCP1=0
	F280= CtrlConditionReg_MEM=0
	F281= CtrlIR_MEM=0
	F282= CtrlA_MEM=0
	F283= CtrlIR_DMMU1=0
	F284= CtrlIR_WB=1
	F285= CtrlA_DMMU1=0
	F286= CtrlA_WB=1
	F287= CtrlConditionReg_DMMU1=0
	F288= CtrlConditionReg_WB=1
	F289= CtrlIR_DMMU2=0
	F290= CtrlA_DMMU2=0
	F291= CtrlConditionReg_DMMU2=0

WB	F292= IR_WB.Out=>FU.IR_WB
	F293= IR_WB.Out31_26=>CU_WB.Op
	F294= IR_WB.Out5_0=>CU_WB.IRFunc
	F295= IR_WB.Out15_11=>GPR.WReg
	F296= A_WB.Out=>GPR.WData
	F297= A_WB.Out=>FU.InWB
	F298= IR_WB.Out15_11=>FU.InWB_WReg
	F299= ConditionReg_WB.Out=>CU_WB.fp
	F300= CtrlASIDIn=0
	F301= CtrlCP0=0
	F302= CtrlEPCIn=0
	F303= CtrlExCodeIn=0
	F304= CtrlIMMU=0
	F305= CtrlPC=0
	F306= CtrlPCInc=0
	F307= CtrlIAddrReg=0
	F308= CtrlICache=0
	F309= CtrlIR_IMMU=0
	F310= CtrlICacheReg=0
	F311= CtrlIR_ID=0
	F312= CtrlIMem=0
	F313= CtrlIRMux=0
	F314= CtrlGPR=0
	F315= CtrlA_EX=0
	F316= CtrlIR_EX=0
	F317= CtrlCP1=0
	F318= CtrlConditionReg_MEM=0
	F319= CtrlIR_MEM=0
	F320= CtrlA_MEM=0
	F321= CtrlIR_DMMU1=0
	F322= CtrlIR_WB=0
	F323= CtrlA_DMMU1=0
	F324= CtrlA_WB=0
	F325= CtrlConditionReg_DMMU1=0
	F326= CtrlConditionReg_WB=0
	F327= CtrlIR_DMMU2=0
	F328= CtrlA_DMMU2=0
	F329= CtrlConditionReg_DMMU2=0

POST	F330= PC[Out]=addr+4
	F331= [ConditionReg_WB]=FPConditionCode(cc,0)

