
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F255= CtrlIMem=0
	F256= CtrlIRMux=0
	F257= CtrlGPR=0
	F258= CtrlA_EX=0
	F259= CtrlIR_EX=0
	F260= CtrlIR_MEM=0
	F261= CtrlIR_DMMU1=0
	F262= CtrlIR_WB=0
	F263= CtrlA_MEM=0
	F264= CtrlA_WB=0
	F265= CtrlIR_DMMU2=0

POST	F266= PC[Out]=addr+4
	F267= GPR[rD]=Count1(FU(a))

