
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F95= CtrlIAddrReg=0
	F96= CtrlICache=0
	F97= CtrlIR_IMMU=0
	F98= CtrlICacheReg=0
	F99= CtrlIR_ID=0
	F100= CtrlIMem=0
	F101= CtrlIRMux=0
	F102= CtrlGPR=0
	F103= CtrlB_EX=1
	F104= CtrlIR_EX=1
	F105= CtrlALUOut_MEM=0
	F106= CtrlIR_MEM=0
	F107= CtrlIR_DMMU1=0
	F108= CtrlIR_WB=0
	F109= CtrlB_MEM=0
	F110= CtrlB_WB=0
	F111= CtrlALUOut_DMMU1=0
	F112= CtrlALUOut_WB=0
	F113= CtrlIR_DMMU2=0
	F114= CtrlALUOut_DMMU2=0

EX	F115= IR_EX.Out=>FU.IR_EX
	F116= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F117= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F118= IR_EX.Out31_26=>CU_EX.Op
	F119= IR_EX.Out5_0=>CU_EX.IRFunc
	F120= IR_EX.Out10_6=>SU.Shamt
	F121= B_EX.Out=>SU.Data
	F122= SU.Func=6'b000110
	F123= SU.Out=>ALUOut_MEM.In
	F124= SU.Out=>FU.InEX
	F125= IR_EX.Out15_11=>FU.InEX_WReg
	F126= IR_EX.Out=>IR_MEM.In
	F127= CtrlASIDIn=0
	F128= CtrlCP0=0
	F129= CtrlEPCIn=0
	F130= CtrlExCodeIn=0
	F131= CtrlIMMU=0
	F132= CtrlPC=0
	F133= CtrlPCInc=0
	F134= CtrlIAddrReg=0
	F135= CtrlICache=0
	F136= CtrlIR_IMMU=0
	F137= CtrlICacheReg=0
	F138= CtrlIR_ID=0
	F139= CtrlIMem=0
	F140= CtrlIRMux=0
	F141= CtrlGPR=0
	F142= CtrlB_EX=0
	F143= CtrlIR_EX=0
	F144= CtrlALUOut_MEM=1
	F145= CtrlIR_MEM=1
	F146= CtrlIR_DMMU1=0
	F147= CtrlIR_WB=0
	F148= CtrlB_MEM=0
	F149= CtrlB_WB=0
	F150= CtrlALUOut_DMMU1=0
	F151= CtrlALUOut_WB=0
	F152= CtrlIR_DMMU2=0
	F153= CtrlALUOut_DMMU2=0

MEM	F154= IR_MEM.Out=>FU.IR_MEM
	F155= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F156= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F157= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F158= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F159= IR_MEM.Out31_26=>CU_MEM.Op
	F160= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F161= IR_MEM.Out=>IR_DMMU1.In
	F162= IR_MEM.Out=>IR_WB.In
	F163= B_MEM.Out=>B_WB.In
	F164= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F165= ALUOut_MEM.Out=>FU.InMEM
	F166= IR_MEM.Out15_11=>FU.InMEM_WReg
	F167= ALUOut_MEM.Out=>ALUOut_WB.In
	F168= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F169= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F170= CtrlASIDIn=0
	F171= CtrlCP0=0
	F172= CtrlEPCIn=0
	F173= CtrlExCodeIn=0
	F174= CtrlIMMU=0
	F175= CtrlPC=0
	F176= CtrlPCInc=0
	F177= CtrlIAddrReg=0
	F178= CtrlICache=0
	F179= CtrlIR_IMMU=0
	F180= CtrlICacheReg=0
	F181= CtrlIR_ID=0
	F182= CtrlIMem=0
	F183= CtrlIRMux=0
	F184= CtrlGPR=0
	F185= CtrlB_EX=0
	F186= CtrlIR_EX=0
	F187= CtrlALUOut_MEM=0
	F188= CtrlIR_MEM=0
	F189= CtrlIR_DMMU1=1
	F190= CtrlIR_WB=1
	F191= CtrlB_MEM=0
	F192= CtrlB_WB=1
	F193= CtrlALUOut_DMMU1=1
	F194= CtrlALUOut_WB=1
	F195= CtrlIR_DMMU2=0
	F196= CtrlALUOut_DMMU2=0

MEM(DMMU1)	F197= IR_DMMU1.Out=>FU.IR_DMMU1
	F198= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F199= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F200= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F201= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F202= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F203= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F204= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F205= IR_DMMU1.Out=>IR_DMMU2.In
	F206= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F207= ALUOut_DMMU1.Out=>FU.InDMMU1
	F208= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F209= CtrlASIDIn=0
	F210= CtrlCP0=0
	F211= CtrlEPCIn=0
	F212= CtrlExCodeIn=0
	F213= CtrlIMMU=0
	F214= CtrlPC=0
	F215= CtrlPCInc=0
	F216= CtrlIAddrReg=0
	F217= CtrlICache=0
	F218= CtrlIR_IMMU=0
	F219= CtrlICacheReg=0
	F220= CtrlIR_ID=0
	F221= CtrlIMem=0
	F222= CtrlIRMux=0
	F223= CtrlGPR=0
	F224= CtrlB_EX=0
	F225= CtrlIR_EX=0
	F226= CtrlALUOut_MEM=0
	F227= CtrlIR_MEM=0
	F228= CtrlIR_DMMU1=0
	F229= CtrlIR_WB=0
	F230= CtrlB_MEM=0
	F231= CtrlB_WB=0
	F232= CtrlALUOut_DMMU1=0
	F233= CtrlALUOut_WB=0
	F234= CtrlIR_DMMU2=1
	F235= CtrlALUOut_DMMU2=1

MEM(DMMU2)	F236= IR_DMMU2.Out=>FU.IR_DMMU2
	F237= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F238= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F239= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F240= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F241= IR_DMMU2.Out=>IR_WB.In
	F242= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F243= ALUOut_DMMU2.Out=>FU.InDMMU2
	F244= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F245= CtrlASIDIn=0
	F246= CtrlCP0=0
	F247= CtrlEPCIn=0
	F248= CtrlExCodeIn=0
	F249= CtrlIMMU=0
	F250= CtrlPC=0
	F251= CtrlPCInc=0
	F252= CtrlIAddrReg=0
	F253= CtrlICache=0
	F254= CtrlIR_IMMU=0
	F255= CtrlICacheReg=0
	F256= CtrlIR_ID=0
	F257= CtrlIMem=0
	F258= CtrlIRMux=0
	F259= CtrlGPR=0
	F260= CtrlB_EX=0
	F261= CtrlIR_EX=0
	F262= CtrlALUOut_MEM=0
	F263= CtrlIR_MEM=0
	F264= CtrlIR_DMMU1=0
	F265= CtrlIR_WB=1
	F266= CtrlB_MEM=0
	F267= CtrlB_WB=0
	F268= CtrlALUOut_DMMU1=0
	F269= CtrlALUOut_WB=1
	F270= CtrlIR_DMMU2=0
	F271= CtrlALUOut_DMMU2=0

WB	F272= IR_WB.Out=>FU.IR_WB
	F273= IR_WB.Out31_26=>CU_WB.Op
	F274= IR_WB.Out5_0=>CU_WB.IRFunc
	F275= IR_WB.Out15_11=>GPR.WReg
	F276= ALUOut_WB.Out=>GPR.WData
	F277= ALUOut_WB.Out=>FU.InWB
	F278= IR_WB.Out15_11=>FU.InWB_WReg
	F279= CtrlASIDIn=0
	F280= CtrlCP0=0
	F281= CtrlEPCIn=0
	F282= CtrlExCodeIn=0
	F283= CtrlIMMU=0
	F284= CtrlPC=0
	F285= CtrlPCInc=0
	F286= CtrlIAddrReg=0
	F287= CtrlICache=0
	F288= CtrlIR_IMMU=0
	F289= CtrlICacheReg=0
	F290= CtrlIR_ID=0
	F291= CtrlIMem=0
	F292= CtrlIRMux=0
	F293= CtrlGPR=1
	F294= CtrlB_EX=0
	F295= CtrlIR_EX=0
	F296= CtrlALUOut_MEM=0
	F297= CtrlIR_MEM=0
	F298= CtrlIR_DMMU1=0
	F299= CtrlIR_WB=0
	F300= CtrlB_MEM=0
	F301= CtrlB_WB=0
	F302= CtrlALUOut_DMMU1=0
	F303= CtrlALUOut_WB=0
	F304= CtrlIR_DMMU2=0
	F305= CtrlALUOut_DMMU2=0

POST	F306= PC[Out]=addr+4
	F307= GPR[rD]=FU(a)>>sa

