
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F57= CtrlPCInc=1
	F58= CtrlIAddrReg=0
	F59= CtrlICache=1
	F60= CtrlIR_IMMU=0
	F61= CtrlICacheReg=0
	F62= CtrlIR_ID=1
	F63= CtrlIMem=0
	F64= CtrlIRMux=0
	F65= CtrlIR_EX=0
	F66= CtrlIR_MEM=0
	F67= CtrlIR_DMMU1=0
	F68= CtrlIR_WB=0
	F69= CtrlIR_DMMU2=0

ID	F70= IR_ID.Out=>FU.IR_ID
	F71= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F72= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F73= IR_ID.Out31_26=>CU_ID.Op
	F74= PC.CIA31_28=>ADDREXT.PCpart
	F75= IR_ID.Out25_0=>ADDREXT.In
	F76= ADDREXT.Out=>PC.In
	F77= IR_ID.Out=>IR_EX.In
	F78= FU.Halt_ID=>CU_ID.Halt
	F79= FU.Bub_ID=>CU_ID.Bub
	F80= FU.InID1_RReg=5'b00000
	F81= FU.InID2_RReg=5'b00000
	F82= CtrlASIDIn=0
	F83= CtrlCP0=0
	F84= CtrlEPCIn=0
	F85= CtrlExCodeIn=0
	F86= CtrlIMMU=0
	F87= CtrlPC=1
	F88= CtrlPCInc=0
	F89= CtrlIAddrReg=0
	F90= CtrlICache=0
	F91= CtrlIR_IMMU=0
	F92= CtrlICacheReg=0
	F93= CtrlIR_ID=0
	F94= CtrlIMem=0
	F95= CtrlIRMux=0
	F96= CtrlIR_EX=1
	F97= CtrlIR_MEM=0
	F98= CtrlIR_DMMU1=0
	F99= CtrlIR_WB=0
	F100= CtrlIR_DMMU2=0

EX	F101= IR_EX.Out=>FU.IR_EX
	F102= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F103= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F104= IR_EX.Out31_26=>CU_EX.Op
	F105= IR_EX.Out=>IR_MEM.In
	F106= FU.InEX_WReg=5'b00000
	F107= CtrlASIDIn=0
	F108= CtrlCP0=0
	F109= CtrlEPCIn=0
	F110= CtrlExCodeIn=0
	F111= CtrlIMMU=0
	F112= CtrlPC=0
	F113= CtrlPCInc=0
	F114= CtrlIAddrReg=0
	F115= CtrlICache=0
	F116= CtrlIR_IMMU=0
	F117= CtrlICacheReg=0
	F118= CtrlIR_ID=0
	F119= CtrlIMem=0
	F120= CtrlIRMux=0
	F121= CtrlIR_EX=0
	F122= CtrlIR_MEM=1
	F123= CtrlIR_DMMU1=0
	F124= CtrlIR_WB=0
	F125= CtrlIR_DMMU2=0

MEM	F126= IR_MEM.Out=>FU.IR_MEM
	F127= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F128= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F129= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F130= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F131= IR_MEM.Out31_26=>CU_MEM.Op
	F132= IR_MEM.Out=>IR_DMMU1.In
	F133= IR_MEM.Out=>IR_WB.In
	F134= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F135= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F136= FU.InMEM_WReg=5'b00000
	F137= CtrlASIDIn=0
	F138= CtrlCP0=0
	F139= CtrlEPCIn=0
	F140= CtrlExCodeIn=0
	F141= CtrlIMMU=0
	F142= CtrlPC=0
	F143= CtrlPCInc=0
	F144= CtrlIAddrReg=0
	F145= CtrlICache=0
	F146= CtrlIR_IMMU=0
	F147= CtrlICacheReg=0
	F148= CtrlIR_ID=0
	F149= CtrlIMem=0
	F150= CtrlIRMux=0
	F151= CtrlIR_EX=0
	F152= CtrlIR_MEM=0
	F153= CtrlIR_DMMU1=1
	F154= CtrlIR_WB=1
	F155= CtrlIR_DMMU2=0

WB	F209= IR_WB.Out=>FU.IR_WB
	F210= IR_WB.Out31_26=>CU_WB.Op
	F211= FU.InWB_WReg=5'b00000
	F212= CtrlASIDIn=0
	F213= CtrlCP0=0
	F214= CtrlEPCIn=0
	F215= CtrlExCodeIn=0
	F216= CtrlIMMU=0
	F217= CtrlPC=0
	F218= CtrlPCInc=0
	F219= CtrlIAddrReg=0
	F220= CtrlICache=0
	F221= CtrlIR_IMMU=0
	F222= CtrlICacheReg=0
	F223= CtrlIR_ID=0
	F224= CtrlIMem=0
	F225= CtrlIRMux=0
	F226= CtrlIR_EX=0
	F227= CtrlIR_MEM=0
	F228= CtrlIR_DMMU1=0
	F229= CtrlIR_WB=0
	F230= CtrlIR_DMMU2=0

POST	F231= PC[Out]={addr[31:28],imm,2'b0}
	F232= ICache[line_addr]=IMemGet8Word({pid,addr})

