
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F87= CtrlIR_EX=1
	F88= CtrlIR_MEM=0
	F89= CtrlIR_DMMU1=0
	F90= CtrlIR_WB=0
	F91= CtrlIR_DMMU2=0

EX	F92= IR_EX.Out=>FU.IR_EX
	F93= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F94= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F95= IR_EX.Out31_26=>CU_EX.Op
	F96= IR_EX.Out=>IR_MEM.In
	F97= FU.InEX_WReg=5'b00000
	F98= CtrlASIDIn=0
	F99= CtrlCP0=0
	F100= CtrlEPCIn=0
	F101= CtrlExCodeIn=0
	F102= CtrlIMMU=0
	F103= CtrlPC=0
	F104= CtrlPCInc=0
	F105= CtrlIAddrReg=0
	F106= CtrlICache=0
	F107= CtrlIR_IMMU=0
	F108= CtrlICacheReg=0
	F109= CtrlIR_ID=0
	F110= CtrlIMem=0
	F111= CtrlIRMux=0
	F112= CtrlGPR=0
	F113= CtrlIR_EX=0
	F114= CtrlIR_MEM=1
	F115= CtrlIR_DMMU1=0
	F116= CtrlIR_WB=0
	F117= CtrlIR_DMMU2=0

MEM	F118= IR_MEM.Out=>FU.IR_MEM
	F119= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F120= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F121= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F122= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F123= IR_MEM.Out31_26=>CU_MEM.Op
	F124= IR_MEM.Out=>IR_DMMU1.In
	F125= IR_MEM.Out=>IR_WB.In
	F126= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F127= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F128= FU.InMEM_WReg=5'b00000
	F129= CtrlASIDIn=0
	F130= CtrlCP0=0
	F131= CtrlEPCIn=0
	F132= CtrlExCodeIn=0
	F133= CtrlIMMU=0
	F134= CtrlPC=0
	F135= CtrlPCInc=0
	F136= CtrlIAddrReg=0
	F137= CtrlICache=0
	F138= CtrlIR_IMMU=0
	F139= CtrlICacheReg=0
	F140= CtrlIR_ID=0
	F141= CtrlIMem=0
	F142= CtrlIRMux=0
	F143= CtrlGPR=0
	F144= CtrlIR_EX=0
	F145= CtrlIR_MEM=0
	F146= CtrlIR_DMMU1=1
	F147= CtrlIR_WB=1
	F148= CtrlIR_DMMU2=0

MEM(DMMU1)	F149= IR_DMMU1.Out=>FU.IR_DMMU1
	F150= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F151= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F152= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F153= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F154= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F155= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F156= IR_DMMU1.Out=>IR_DMMU2.In
	F157= FU.InDMMU1_WReg=5'b00000
	F158= CtrlASIDIn=0
	F159= CtrlCP0=0
	F160= CtrlEPCIn=0
	F161= CtrlExCodeIn=0
	F162= CtrlIMMU=0
	F163= CtrlPC=0
	F164= CtrlPCInc=0
	F165= CtrlIAddrReg=0
	F166= CtrlICache=0
	F167= CtrlIR_IMMU=0
	F168= CtrlICacheReg=0
	F169= CtrlIR_ID=0
	F170= CtrlIMem=0
	F171= CtrlIRMux=0
	F172= CtrlGPR=0
	F173= CtrlIR_EX=0
	F174= CtrlIR_MEM=0
	F175= CtrlIR_DMMU1=0
	F176= CtrlIR_WB=0
	F177= CtrlIR_DMMU2=1

MEM(DMMU2)	F178= IR_DMMU2.Out=>FU.IR_DMMU2
	F179= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F180= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F181= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F182= IR_DMMU2.Out=>IR_WB.In
	F183= FU.InDMMU2_WReg=5'b00000
	F184= CtrlASIDIn=0
	F185= CtrlCP0=0
	F186= CtrlEPCIn=0
	F187= CtrlExCodeIn=0
	F188= CtrlIMMU=0
	F189= CtrlPC=0
	F190= CtrlPCInc=0
	F191= CtrlIAddrReg=0
	F192= CtrlICache=0
	F193= CtrlIR_IMMU=0
	F194= CtrlICacheReg=0
	F195= CtrlIR_ID=0
	F196= CtrlIMem=0
	F197= CtrlIRMux=0
	F198= CtrlGPR=0
	F199= CtrlIR_EX=0
	F200= CtrlIR_MEM=0
	F201= CtrlIR_DMMU1=0
	F202= CtrlIR_WB=1
	F203= CtrlIR_DMMU2=0

WB	F204= IR_WB.Out=>FU.IR_WB
	F205= IR_WB.Out31_26=>CU_WB.Op
	F206= FU.InWB_WReg=5'b00000
	F207= CtrlASIDIn=0
	F208= CtrlCP0=0
	F209= CtrlEPCIn=0
	F210= CtrlExCodeIn=0
	F211= CtrlIMMU=0
	F212= CtrlPC=0
	F213= CtrlPCInc=0
	F214= CtrlIAddrReg=0
	F215= CtrlICache=0
	F216= CtrlIR_IMMU=0
	F217= CtrlICacheReg=0
	F218= CtrlIR_ID=0
	F219= CtrlIMem=0
	F220= CtrlIRMux=0
	F221= CtrlGPR=0
	F222= CtrlIR_EX=0
	F223= CtrlIR_MEM=0
	F224= CtrlIR_DMMU1=0
	F225= CtrlIR_WB=0
	F226= CtrlIR_DMMU2=0

POST	F227= PC[Out]=addr+4
	F228= GPR[rT]={offset,16{0}}

