
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F117= FU.Halt_ID=>CU_ID.Halt
	F118= FU.Bub_ID=>CU_ID.Bub
	F119= FU.InID2_RReg=5'b00000
	F120= CtrlASIDIn=0
	F121= CtrlCP0=0
	F122= CtrlEPCIn=0
	F123= CtrlExCodeIn=0
	F124= CtrlIMMU=0
	F125= CtrlPC=0
	F126= CtrlPCInc=0
	F127= CtrlIAddrReg=0
	F128= CtrlICache=0
	F129= CtrlIR_IMMU=0
	F130= CtrlICacheReg=0
	F131= CtrlIR_ID=0
	F132= CtrlIMem=0
	F133= CtrlIRMux=0
	F134= CtrlGPR=0
	F135= CtrlA_EX=1
	F136= CtrlB_EX=1
	F137= CtrlIR_EX=1
	F138= CtrlALUOut_MEM=0
	F139= CtrlDR_MEM=0
	F140= CtrlIR_MEM=0
	F141= CtrlDMMU=0
	F142= CtrlDAddrReg_DMMU1=0
	F143= CtrlDCache=0
	F144= CtrlIR_DMMU1=0
	F145= CtrlIR_WB=0
	F146= CtrlA_MEM=0
	F147= CtrlA_WB=0
	F148= CtrlB_MEM=0
	F149= CtrlB_WB=0
	F150= CtrlALUOut_DMMU1=0
	F151= CtrlALUOut_WB=0
	F152= CtrlDR_DMMU1=0
	F153= CtrlDR_WB=0
	F154= CtrlDAddrReg_MEM=0
	F155= CtrlDAddrReg_WB=0
	F156= CtrlIR_DMMU2=0
	F157= CtrlALUOut_DMMU2=0
	F158= CtrlDR_DMMU2=0
	F159= CtrlDAddrReg_DMMU2=0
	F160= CtrlDMem=0
	F161= CtrlDMem8Word=0

EX	F162= IR_EX.Out=>FU.IR_EX
	F163= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F164= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F165= IR_EX.Out31_26=>CU_EX.Op
	F166= A_EX.Out=>ALU.A
	F167= B_EX.Out=>ALU.B
	F168= ALU.Func=6'b010010
	F169= ALU.Out=>ALUOut_MEM.In
	F170= IR_EX.Out20_16=>GPR.RReg2
	F171= GPR.Rdata2=>MemDataSelS.In
	F172= ALU.Out1_0=>MemDataSelS.Addr
	F173= MemDataSelS.Func=6'b010101
	F174= MemDataSelS.Out=>DR_MEM.In
	F175= IR_EX.Out=>IR_MEM.In
	F176= FU.InEX_WReg=5'b00000
	F177= CtrlASIDIn=0
	F178= CtrlCP0=0
	F179= CtrlEPCIn=0
	F180= CtrlExCodeIn=0
	F181= CtrlIMMU=0
	F182= CtrlPC=0
	F183= CtrlPCInc=0
	F184= CtrlIAddrReg=0
	F185= CtrlICache=0
	F186= CtrlIR_IMMU=0
	F187= CtrlICacheReg=0
	F188= CtrlIR_ID=0
	F189= CtrlIMem=0
	F190= CtrlIRMux=0
	F191= CtrlGPR=0
	F192= CtrlA_EX=0
	F193= CtrlB_EX=0
	F194= CtrlIR_EX=0
	F195= CtrlALUOut_MEM=1
	F196= CtrlDR_MEM=1
	F197= CtrlIR_MEM=1
	F198= CtrlDMMU=0
	F199= CtrlDAddrReg_DMMU1=0
	F200= CtrlDCache=0
	F201= CtrlIR_DMMU1=0
	F202= CtrlIR_WB=0
	F203= CtrlA_MEM=0
	F204= CtrlA_WB=0
	F205= CtrlB_MEM=0
	F206= CtrlB_WB=0
	F207= CtrlALUOut_DMMU1=0
	F208= CtrlALUOut_WB=0
	F209= CtrlDR_DMMU1=0
	F210= CtrlDR_WB=0
	F211= CtrlDAddrReg_MEM=0
	F212= CtrlDAddrReg_WB=0
	F213= CtrlIR_DMMU2=0
	F214= CtrlALUOut_DMMU2=0
	F215= CtrlDR_DMMU2=0
	F216= CtrlDAddrReg_DMMU2=0
	F217= CtrlDMem=0
	F218= CtrlDMem8Word=0

MEM	F219= IR_MEM.Out=>FU.IR_MEM
	F220= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F221= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F222= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F223= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F224= IR_MEM.Out31_26=>CU_MEM.Op
	F225= CP0.ASID=>DMMU.PID
	F226= ALUOut_MEM.Out=>DMMU.IEA
	F227= DMMU.Addr=>DAddrReg_DMMU1.In
	F228= DMMU.Hit=>CU_MEM.DMMUHit
	F229= ALUOut_MEM.Out=>DCache.IEA
	F230= DCache.Hit=>CU_MEM.DCacheHit
	F231= DR_MEM.Out=>DCache.In
	F232= IR_MEM.Out=>IR_DMMU1.In
	F233= IR_MEM.Out=>IR_WB.In
	F234= A_MEM.Out=>A_WB.In
	F235= B_MEM.Out=>B_WB.In
	F236= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F237= ALUOut_MEM.Out=>ALUOut_WB.In
	F238= DR_MEM.Out=>DR_DMMU1.In
	F239= DCache.Out=>DR_WB.In
	F240= DAddrReg_MEM.Out=>DAddrReg_WB.In
	F241= DCache.Out=>DR_DMMU1.In
	F242= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F243= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F244= DCache.Hit=>FU.DCacheHit
	F245= FU.InMEM_WReg=5'b00000
	F246= CtrlASIDIn=0
	F247= CtrlCP0=0
	F248= CtrlEPCIn=0
	F249= CtrlExCodeIn=0
	F250= CtrlIMMU=0
	F251= CtrlPC=0
	F252= CtrlPCInc=0
	F253= CtrlIAddrReg=0
	F254= CtrlICache=0
	F255= CtrlIR_IMMU=0
	F256= CtrlICacheReg=0
	F257= CtrlIR_ID=0
	F258= CtrlIMem=0
	F259= CtrlIRMux=0
	F260= CtrlGPR=0
	F261= CtrlA_EX=0
	F262= CtrlB_EX=0
	F263= CtrlIR_EX=0
	F264= CtrlALUOut_MEM=0
	F265= CtrlDR_MEM=0
	F266= CtrlIR_MEM=0
	F267= CtrlDMMU=0
	F268= CtrlDAddrReg_DMMU1=1
	F269= CtrlDCache=1
	F270= CtrlIR_DMMU1=1
	F271= CtrlIR_WB=1
	F272= CtrlA_MEM=0
	F273= CtrlA_WB=1
	F274= CtrlB_MEM=0
	F275= CtrlB_WB=1
	F276= CtrlALUOut_DMMU1=1
	F277= CtrlALUOut_WB=1
	F278= CtrlDR_DMMU1=1
	F279= CtrlDR_WB=1
	F280= CtrlDAddrReg_MEM=0
	F281= CtrlDAddrReg_WB=1
	F282= CtrlIR_DMMU2=0
	F283= CtrlALUOut_DMMU2=0
	F284= CtrlDR_DMMU2=0
	F285= CtrlDAddrReg_DMMU2=0
	F286= CtrlDMem=0
	F287= CtrlDMem8Word=0

MEM(DMMU1)	F288= IR_DMMU1.Out=>FU.IR_DMMU1
	F289= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F290= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F291= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F292= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F293= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F294= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F295= IR_DMMU1.Out=>IR_DMMU2.In
	F296= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F297= DR_DMMU1.Out=>DR_DMMU2.In
	F298= DAddrReg_DMMU1.Out=>DAddrReg_DMMU2.In
	F299= FU.InDMMU1_WReg=5'b00000
	F300= CtrlASIDIn=0
	F301= CtrlCP0=0
	F302= CtrlEPCIn=0
	F303= CtrlExCodeIn=0
	F304= CtrlIMMU=0
	F305= CtrlPC=0
	F306= CtrlPCInc=0
	F307= CtrlIAddrReg=0
	F308= CtrlICache=0
	F309= CtrlIR_IMMU=0
	F310= CtrlICacheReg=0
	F311= CtrlIR_ID=0
	F312= CtrlIMem=0
	F313= CtrlIRMux=0
	F314= CtrlGPR=0
	F315= CtrlA_EX=0
	F316= CtrlB_EX=0
	F317= CtrlIR_EX=0
	F318= CtrlALUOut_MEM=0
	F319= CtrlDR_MEM=0
	F320= CtrlIR_MEM=0
	F321= CtrlDMMU=0
	F322= CtrlDAddrReg_DMMU1=0
	F323= CtrlDCache=0
	F324= CtrlIR_DMMU1=0
	F325= CtrlIR_WB=0
	F326= CtrlA_MEM=0
	F327= CtrlA_WB=0
	F328= CtrlB_MEM=0
	F329= CtrlB_WB=0
	F330= CtrlALUOut_DMMU1=0
	F331= CtrlALUOut_WB=0
	F332= CtrlDR_DMMU1=0
	F333= CtrlDR_WB=0
	F334= CtrlDAddrReg_MEM=0
	F335= CtrlDAddrReg_WB=0
	F336= CtrlIR_DMMU2=1
	F337= CtrlALUOut_DMMU2=1
	F338= CtrlDR_DMMU2=1
	F339= CtrlDAddrReg_DMMU2=1
	F340= CtrlDMem=0
	F341= CtrlDMem8Word=0

MEM(DMMU2)	F342= IR_DMMU2.Out=>FU.IR_DMMU2
	F343= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F344= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F345= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F346= DAddrReg_DMMU2.Out=>DMem.WAddr
	F347= DR_DMMU2.Out=>DMem.WData
	F348= ALUOut_DMMU2.Out=>DCache.IEA
	F349= DR_DMMU2.Out=>DCache.In
	F350= IR_DMMU2.Out=>IR_WB.In
	F351= FU.InDMMU2_WReg=5'b00000
	F352= CtrlASIDIn=0
	F353= CtrlCP0=0
	F354= CtrlEPCIn=0
	F355= CtrlExCodeIn=0
	F356= CtrlIMMU=0
	F357= CtrlPC=0
	F358= CtrlPCInc=0
	F359= CtrlIAddrReg=0
	F360= CtrlICache=0
	F361= CtrlIR_IMMU=0
	F362= CtrlICacheReg=0
	F363= CtrlIR_ID=0
	F364= CtrlIMem=0
	F365= CtrlIRMux=0
	F366= CtrlGPR=0
	F367= CtrlA_EX=0
	F368= CtrlB_EX=0
	F369= CtrlIR_EX=0
	F370= CtrlALUOut_MEM=0
	F371= CtrlDR_MEM=0
	F372= CtrlIR_MEM=0
	F373= CtrlDMMU=0
	F374= CtrlDAddrReg_DMMU1=0
	F375= CtrlDCache=0
	F376= CtrlIR_DMMU1=0
	F377= CtrlIR_WB=0
	F378= CtrlA_MEM=0
	F379= CtrlA_WB=0
	F380= CtrlB_MEM=0
	F381= CtrlB_WB=0
	F382= CtrlALUOut_DMMU1=0
	F383= CtrlALUOut_WB=0
	F384= CtrlDR_DMMU1=0
	F385= CtrlDR_WB=0
	F386= CtrlDAddrReg_MEM=0
	F387= CtrlDAddrReg_WB=0
	F388= CtrlIR_DMMU2=0
	F389= CtrlALUOut_DMMU2=0
	F390= CtrlDR_DMMU2=0
	F391= CtrlDAddrReg_DMMU2=0
	F392= CtrlDMem=0
	F393= CtrlDMem8Word=0

WB	F394= IR_WB.Out=>FU.IR_WB
	F395= IR_WB.Out31_26=>CU_WB.Op
	F396= FU.InWB_WReg=5'b00000
	F397= CtrlASIDIn=0
	F398= CtrlCP0=0
	F399= CtrlEPCIn=0
	F400= CtrlExCodeIn=0
	F401= CtrlIMMU=0
	F402= CtrlPC=0
	F403= CtrlPCInc=0
	F404= CtrlIAddrReg=0
	F405= CtrlICache=0
	F406= CtrlIR_IMMU=0
	F407= CtrlICacheReg=0
	F408= CtrlIR_ID=0
	F409= CtrlIMem=0
	F410= CtrlIRMux=0
	F411= CtrlGPR=0
	F412= CtrlA_EX=0
	F413= CtrlB_EX=0
	F414= CtrlIR_EX=0
	F415= CtrlALUOut_MEM=0
	F416= CtrlDR_MEM=0
	F417= CtrlIR_MEM=0
	F418= CtrlDMMU=0
	F419= CtrlDAddrReg_DMMU1=0
	F420= CtrlDCache=0
	F421= CtrlIR_DMMU1=0
	F422= CtrlIR_WB=0
	F423= CtrlA_MEM=0
	F424= CtrlA_WB=0
	F425= CtrlB_MEM=0
	F426= CtrlB_WB=0
	F427= CtrlALUOut_DMMU1=0
	F428= CtrlALUOut_WB=0
	F429= CtrlDR_DMMU1=0
	F430= CtrlDR_WB=0
	F431= CtrlDAddrReg_MEM=0
	F432= CtrlDAddrReg_WB=0
	F433= CtrlIR_DMMU2=0
	F434= CtrlALUOut_DMMU2=0
	F435= CtrlDR_DMMU2=0
	F436= CtrlDAddrReg_DMMU2=0
	F437= CtrlDMem=0
	F438= CtrlDMem8Word=0

POST	F439= PC[Out]=addr+4
	F440= DCache[FU(base)+{16{offset[15]},offset}]=a

