
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F77= CtrlCP0=0
	F78= CtrlEPCIn=0
	F79= CtrlExCodeIn=0
	F80= CtrlIMMU=0
	F81= CtrlPC=1
	F82= CtrlPCInc=0
	F83= CtrlIAddrReg=0
	F84= CtrlICache=0
	F85= CtrlIR_IMMU=0
	F86= CtrlICacheReg=0
	F87= CtrlIR_ID=0
	F88= CtrlIMem=0
	F89= CtrlIRMux=0
	F90= CtrlGPR=1
	F91= CtrlIR_EX=1
	F92= CtrlIR_MEM=0
	F93= CtrlIR_DMMU1=0
	F94= CtrlIR_WB=0
	F95= CtrlIR_DMMU2=0

EX	F96= IR_EX.Out=>FU.IR_EX
	F97= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F98= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F99= IR_EX.Out31_26=>CU_EX.Op
	F100= IR_EX.Out5_0=>CU_EX.IRFunc
	F101= IR_EX.Out=>IR_MEM.In
	F102= FU.InEX_WReg=5'b00000
	F103= CtrlASIDIn=0
	F104= CtrlCP0=0
	F105= CtrlEPCIn=0
	F106= CtrlExCodeIn=0
	F107= CtrlIMMU=0
	F108= CtrlPC=0
	F109= CtrlPCInc=0
	F110= CtrlIAddrReg=0
	F111= CtrlICache=0
	F112= CtrlIR_IMMU=0
	F113= CtrlICacheReg=0
	F114= CtrlIR_ID=0
	F115= CtrlIMem=0
	F116= CtrlIRMux=0
	F117= CtrlGPR=0
	F118= CtrlIR_EX=0
	F119= CtrlIR_MEM=1
	F120= CtrlIR_DMMU1=0
	F121= CtrlIR_WB=0
	F122= CtrlIR_DMMU2=0

MEM	F123= IR_MEM.Out=>FU.IR_MEM
	F124= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F125= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F126= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F127= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F128= IR_MEM.Out31_26=>CU_MEM.Op
	F129= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F130= IR_MEM.Out=>IR_DMMU1.In
	F131= IR_MEM.Out=>IR_WB.In
	F132= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F133= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F134= FU.InMEM_WReg=5'b00000
	F135= CtrlASIDIn=0
	F136= CtrlCP0=0
	F137= CtrlEPCIn=0
	F138= CtrlExCodeIn=0
	F139= CtrlIMMU=0
	F140= CtrlPC=0
	F141= CtrlPCInc=0
	F142= CtrlIAddrReg=0
	F143= CtrlICache=0
	F144= CtrlIR_IMMU=0
	F145= CtrlICacheReg=0
	F146= CtrlIR_ID=0
	F147= CtrlIMem=0
	F148= CtrlIRMux=0
	F149= CtrlGPR=0
	F150= CtrlIR_EX=0
	F151= CtrlIR_MEM=0
	F152= CtrlIR_DMMU1=1
	F153= CtrlIR_WB=1
	F154= CtrlIR_DMMU2=0

WB	F212= IR_WB.Out=>FU.IR_WB
	F213= IR_WB.Out31_26=>CU_WB.Op
	F214= IR_WB.Out5_0=>CU_WB.IRFunc
	F215= FU.InWB_WReg=5'b00000
	F216= CtrlASIDIn=0
	F217= CtrlCP0=0
	F218= CtrlEPCIn=0
	F219= CtrlExCodeIn=0
	F220= CtrlIMMU=0
	F221= CtrlPC=0
	F222= CtrlPCInc=0
	F223= CtrlIAddrReg=0
	F224= CtrlICache=0
	F225= CtrlIR_IMMU=0
	F226= CtrlICacheReg=0
	F227= CtrlIR_ID=0
	F228= CtrlIMem=0
	F229= CtrlIRMux=0
	F230= CtrlGPR=0
	F231= CtrlIR_EX=0
	F232= CtrlIR_MEM=0
	F233= CtrlIR_DMMU1=0
	F234= CtrlIR_WB=0
	F235= CtrlIR_DMMU2=0

POST	F236= PC[Out]=FU(a)
	F237= GPR[rD]=addr+4

