
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F210= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F211= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F212= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F213= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F214= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F215= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F216= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F217= IR_DMMU1.Out=>IR_DMMU2.In
	F218= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F219= ALUOut_DMMU1.Out=>FU.InDMMU1
	F220= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F221= CtrlASIDIn=0
	F222= CtrlCP0=0
	F223= CtrlEPCIn=0
	F224= CtrlExCodeIn=0
	F225= CtrlIMMU=0
	F226= CtrlPC=0
	F227= CtrlPCInc=0
	F228= CtrlIAddrReg=0
	F229= CtrlICache=0
	F230= CtrlIR_IMMU=0
	F231= CtrlICacheReg=0
	F232= CtrlIR_ID=0
	F233= CtrlIMem=0
	F234= CtrlIRMux=0
	F235= CtrlGPR=0
	F236= CtrlB_EX=0
	F237= CtrlIR_EX=0
	F238= CtrlALUOut_MEM=0
	F239= CtrlIR_MEM=0
	F240= CtrlIR_DMMU1=0
	F241= CtrlIR_WB=0
	F242= CtrlB_MEM=0
	F243= CtrlB_WB=0
	F244= CtrlALUOut_DMMU1=0
	F245= CtrlALUOut_WB=0
	F246= CtrlIR_DMMU2=1
	F247= CtrlALUOut_DMMU2=1

MEM(DMMU2)	F248= IR_DMMU2.Out=>FU.IR_DMMU2
	F249= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F250= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F251= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F252= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F253= IR_DMMU2.Out=>IR_WB.In
	F254= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F255= ALUOut_DMMU2.Out=>FU.InDMMU2
	F256= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F257= CtrlASIDIn=0
	F258= CtrlCP0=0
	F259= CtrlEPCIn=0
	F260= CtrlExCodeIn=0
	F261= CtrlIMMU=0
	F262= CtrlPC=0
	F263= CtrlPCInc=0
	F264= CtrlIAddrReg=0
	F265= CtrlICache=0
	F266= CtrlIR_IMMU=0
	F267= CtrlICacheReg=0
	F268= CtrlIR_ID=0
	F269= CtrlIMem=0
	F270= CtrlIRMux=0
	F271= CtrlGPR=0
	F272= CtrlB_EX=0
	F273= CtrlIR_EX=0
	F274= CtrlALUOut_MEM=0
	F275= CtrlIR_MEM=0
	F276= CtrlIR_DMMU1=0
	F277= CtrlIR_WB=1
	F278= CtrlB_MEM=0
	F279= CtrlB_WB=0
	F280= CtrlALUOut_DMMU1=0
	F281= CtrlALUOut_WB=1
	F282= CtrlIR_DMMU2=0
	F283= CtrlALUOut_DMMU2=0

WB	F284= IR_WB.Out=>FU.IR_WB
	F285= IR_WB.Out31_26=>CU_WB.Op
	F286= IR_WB.Out5_0=>CU_WB.IRFunc
	F287= IR_WB.Out15_11=>GPR.WReg
	F288= ALUOut_WB.Out=>GPR.WData
	F289= ALUOut_WB.Out=>FU.InWB
	F290= IR_WB.Out15_11=>FU.InWB_WReg
	F291= CtrlASIDIn=0
	F292= CtrlCP0=0
	F293= CtrlEPCIn=0
	F294= CtrlExCodeIn=0
	F295= CtrlIMMU=0
	F296= CtrlPC=0
	F297= CtrlPCInc=0
	F298= CtrlIAddrReg=0
	F299= CtrlICache=0
	F300= CtrlIR_IMMU=0
	F301= CtrlICacheReg=0
	F302= CtrlIR_ID=0
	F303= CtrlIMem=0
	F304= CtrlIRMux=0
	F305= CtrlGPR=1
	F306= CtrlB_EX=0
	F307= CtrlIR_EX=0
	F308= CtrlALUOut_MEM=0
	F309= CtrlIR_MEM=0
	F310= CtrlIR_DMMU1=0
	F311= CtrlIR_WB=0
	F312= CtrlB_MEM=0
	F313= CtrlB_WB=0
	F314= CtrlALUOut_DMMU1=0
	F315= CtrlALUOut_WB=0
	F316= CtrlIR_DMMU2=0
	F317= CtrlALUOut_DMMU2=0

POST	F318= PC[Out]=addr+4
	F319= GPR[rD]=FU(a)>>>sa
	F320= ICache[line_addr]=IMemGet8Word({pid,addr})

