
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F101= FU.Bub_ID=>CU_ID.Bub
	F102= FU.InID2_RReg=5'b00000
	F103= CtrlASIDIn=0
	F104= CtrlCP0=0
	F105= CtrlEPCIn=0
	F106= CtrlExCodeIn=0
	F107= CtrlIMMU=0
	F108= CtrlPC=0
	F109= CtrlPCInc=0
	F110= CtrlIAddrReg=0
	F111= CtrlICache=0
	F112= CtrlIR_IMMU=0
	F113= CtrlICacheReg=0
	F114= CtrlIR_ID=0
	F115= CtrlIMem=0
	F116= CtrlIRMux=0
	F117= CtrlGPR=0
	F118= CtrlA_EX=1
	F119= CtrlB_EX=1
	F120= CtrlIR_EX=1
	F121= CtrlALUOut_MEM=0
	F122= CtrlOVReg_MEM=0
	F123= CtrlIR_MEM=0
	F124= CtrlIR_DMMU1=0
	F125= CtrlIR_WB=0
	F126= CtrlA_MEM=0
	F127= CtrlA_WB=0
	F128= CtrlB_MEM=0
	F129= CtrlB_WB=0
	F130= CtrlALUOut_DMMU1=0
	F131= CtrlALUOut_WB=0
	F132= CtrlOVReg_DMMU1=0
	F133= CtrlOVReg_WB=0
	F134= CtrlIR_DMMU2=0
	F135= CtrlALUOut_DMMU2=0
	F136= CtrlOVReg_DMMU2=0

EX	F137= IR_EX.Out=>FU.IR_EX
	F138= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F139= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F140= IR_EX.Out31_26=>CU_EX.Op
	F141= A_EX.Out=>ALU.A
	F142= B_EX.Out=>ALU.B
	F143= ALU.Func=6'b000010
	F144= ALU.Out=>ALUOut_MEM.In
	F145= ALU.Out=>FU.InEX
	F146= IR_EX.Out20_16=>FU.InEX_WReg
	F147= ALU.OV=>OVReg_MEM.In
	F148= IR_EX.Out=>IR_MEM.In
	F149= CtrlASIDIn=0
	F150= CtrlCP0=0
	F151= CtrlEPCIn=0
	F152= CtrlExCodeIn=0
	F153= CtrlIMMU=0
	F154= CtrlPC=0
	F155= CtrlPCInc=0
	F156= CtrlIAddrReg=0
	F157= CtrlICache=0
	F158= CtrlIR_IMMU=0
	F159= CtrlICacheReg=0
	F160= CtrlIR_ID=0
	F161= CtrlIMem=0
	F162= CtrlIRMux=0
	F163= CtrlGPR=0
	F164= CtrlA_EX=0
	F165= CtrlB_EX=0
	F166= CtrlIR_EX=0
	F167= CtrlALUOut_MEM=1
	F168= CtrlOVReg_MEM=1
	F169= CtrlIR_MEM=1
	F170= CtrlIR_DMMU1=0
	F171= CtrlIR_WB=0
	F172= CtrlA_MEM=0
	F173= CtrlA_WB=0
	F174= CtrlB_MEM=0
	F175= CtrlB_WB=0
	F176= CtrlALUOut_DMMU1=0
	F177= CtrlALUOut_WB=0
	F178= CtrlOVReg_DMMU1=0
	F179= CtrlOVReg_WB=0
	F180= CtrlIR_DMMU2=0
	F181= CtrlALUOut_DMMU2=0
	F182= CtrlOVReg_DMMU2=0

MEM	F183= IR_MEM.Out=>FU.IR_MEM
	F184= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F185= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F186= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F187= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F188= IR_MEM.Out31_26=>CU_MEM.Op
	F189= IR_MEM.Out=>IR_DMMU1.In
	F190= IR_MEM.Out=>IR_WB.In
	F191= A_MEM.Out=>A_WB.In
	F192= B_MEM.Out=>B_WB.In
	F193= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F194= ALUOut_MEM.Out=>FU.InMEM
	F195= IR_MEM.Out20_16=>FU.InMEM_WReg
	F196= ALUOut_MEM.Out=>ALUOut_WB.In
	F197= OVReg_MEM.Out=>OVReg_DMMU1.In
	F198= OVReg_MEM.Out=>OVReg_WB.In
	F199= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F200= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F201= CtrlASIDIn=0
	F202= CtrlCP0=0
	F203= CtrlEPCIn=0
	F204= CtrlExCodeIn=0
	F205= CtrlIMMU=0
	F206= CtrlPC=0
	F207= CtrlPCInc=0
	F208= CtrlIAddrReg=0
	F209= CtrlICache=0
	F210= CtrlIR_IMMU=0
	F211= CtrlICacheReg=0
	F212= CtrlIR_ID=0
	F213= CtrlIMem=0
	F214= CtrlIRMux=0
	F215= CtrlGPR=0
	F216= CtrlA_EX=0
	F217= CtrlB_EX=0
	F218= CtrlIR_EX=0
	F219= CtrlALUOut_MEM=0
	F220= CtrlOVReg_MEM=0
	F221= CtrlIR_MEM=0
	F222= CtrlIR_DMMU1=1
	F223= CtrlIR_WB=1
	F224= CtrlA_MEM=0
	F225= CtrlA_WB=1
	F226= CtrlB_MEM=0
	F227= CtrlB_WB=1
	F228= CtrlALUOut_DMMU1=1
	F229= CtrlALUOut_WB=1
	F230= CtrlOVReg_DMMU1=1
	F231= CtrlOVReg_WB=1
	F232= CtrlIR_DMMU2=0
	F233= CtrlALUOut_DMMU2=0
	F234= CtrlOVReg_DMMU2=0

WB	F324= IR_WB.Out=>FU.IR_WB
	F325= IR_WB.Out31_26=>CU_WB.Op
	F326= IR_WB.Out20_16=>GPR.WReg
	F327= ALUOut_WB.Out=>GPR.WData
	F328= ALUOut_WB.Out=>FU.InWB
	F329= IR_WB.Out20_16=>FU.InWB_WReg
	F330= OVReg_WB.Out=>CU_WB.OV
	F331= CtrlASIDIn=0
	F332= CtrlCP0=0
	F333= CtrlEPCIn=0
	F334= CtrlExCodeIn=0
	F335= CtrlIMMU=0
	F336= CtrlPC=0
	F337= CtrlPCInc=0
	F338= CtrlIAddrReg=0
	F339= CtrlICache=0
	F340= CtrlIR_IMMU=0
	F341= CtrlICacheReg=0
	F342= CtrlIR_ID=0
	F343= CtrlIMem=0
	F344= CtrlIRMux=0
	F345= CtrlGPR=1
	F346= CtrlA_EX=0
	F347= CtrlB_EX=0
	F348= CtrlIR_EX=0
	F349= CtrlALUOut_MEM=0
	F350= CtrlOVReg_MEM=0
	F351= CtrlIR_MEM=0
	F352= CtrlIR_DMMU1=0
	F353= CtrlIR_WB=0
	F354= CtrlA_MEM=0
	F355= CtrlA_WB=0
	F356= CtrlB_MEM=0
	F357= CtrlB_WB=0
	F358= CtrlALUOut_DMMU1=0
	F359= CtrlALUOut_WB=0
	F360= CtrlOVReg_DMMU1=0
	F361= CtrlOVReg_WB=0
	F362= CtrlIR_DMMU2=0
	F363= CtrlALUOut_DMMU2=0
	F364= CtrlOVReg_DMMU2=0

POST	F365= PC[Out]=addr+4
	F366= GPR[rT]=FU(a)+{16{SIMM[15]},SIMM}

