
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F66= FU.Bub_IMMU=>CU_IMMU.Bub
	F67= CtrlASIDIn=0
	F68= CtrlCP0=0
	F69= CtrlEPCIn=0
	F70= CtrlExCodeIn=0
	F71= CtrlIMMU=0
	F72= CtrlPC=0
	F73= CtrlPCInc=1
	F74= CtrlIAddrReg=0
	F75= CtrlICache=1
	F76= CtrlIR_IMMU=0
	F77= CtrlICacheReg=0
	F78= CtrlIR_ID=1
	F79= CtrlIMem=0
	F80= CtrlIRMux=0
	F81= CtrlGPR=0
	F82= CtrlA_EX=0
	F83= CtrlB_EX=0
	F84= CtrlIR_EX=0
	F85= CtrlALUOut_MEM=0
	F86= CtrlOVReg_MEM=0
	F87= CtrlIR_MEM=0
	F88= CtrlIR_DMMU1=0
	F89= CtrlIR_WB=0
	F90= CtrlA_MEM=0
	F91= CtrlA_WB=0
	F92= CtrlB_MEM=0
	F93= CtrlB_WB=0
	F94= CtrlALUOut_DMMU1=0
	F95= CtrlALUOut_WB=0
	F96= CtrlOVReg_DMMU1=0
	F97= CtrlOVReg_WB=0
	F98= CtrlIR_DMMU2=0
	F99= CtrlALUOut_DMMU2=0
	F100= CtrlOVReg_DMMU2=0

ID	F101= IR_ID.Out=>FU.IR_ID
	F102= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F103= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F104= IR_ID.Out31_26=>CU_ID.Op
	F105= IR_ID.Out25_21=>GPR.RReg1
	F106= IR_ID.Out15_0=>IMMEXT.In
	F107= GPR.Rdata1=>FU.InID1
	F108= IR_ID.Out25_21=>FU.InID1_RReg
	F109= FU.OutID1=>A_EX.In
	F110= IMMEXT.Out=>B_EX.In
	F111= IR_ID.Out=>IR_EX.In
	F112= FU.Halt_ID=>CU_ID.Halt
	F113= FU.Bub_ID=>CU_ID.Bub
	F114= FU.InID2_RReg=5'b00000
	F115= CtrlASIDIn=0
	F116= CtrlCP0=0
	F117= CtrlEPCIn=0
	F118= CtrlExCodeIn=0
	F119= CtrlIMMU=0
	F120= CtrlPC=0
	F121= CtrlPCInc=0
	F122= CtrlIAddrReg=0
	F123= CtrlICache=0
	F124= CtrlIR_IMMU=0
	F125= CtrlICacheReg=0
	F126= CtrlIR_ID=0
	F127= CtrlIMem=0
	F128= CtrlIRMux=0
	F129= CtrlGPR=0
	F130= CtrlA_EX=1
	F131= CtrlB_EX=1
	F132= CtrlIR_EX=1
	F133= CtrlALUOut_MEM=0
	F134= CtrlOVReg_MEM=0
	F135= CtrlIR_MEM=0
	F136= CtrlIR_DMMU1=0
	F137= CtrlIR_WB=0
	F138= CtrlA_MEM=0
	F139= CtrlA_WB=0
	F140= CtrlB_MEM=0
	F141= CtrlB_WB=0
	F142= CtrlALUOut_DMMU1=0
	F143= CtrlALUOut_WB=0
	F144= CtrlOVReg_DMMU1=0
	F145= CtrlOVReg_WB=0
	F146= CtrlIR_DMMU2=0
	F147= CtrlALUOut_DMMU2=0
	F148= CtrlOVReg_DMMU2=0

EX	F149= IR_EX.Out=>FU.IR_EX
	F150= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F151= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F152= IR_EX.Out31_26=>CU_EX.Op
	F153= A_EX.Out=>ALU.A
	F154= B_EX.Out=>ALU.B
	F155= ALU.Func=6'b000010
	F156= ALU.Out=>ALUOut_MEM.In
	F157= ALU.Out=>FU.InEX
	F158= IR_EX.Out20_16=>FU.InEX_WReg
	F159= ALU.OV=>OVReg_MEM.In
	F160= IR_EX.Out=>IR_MEM.In
	F161= CtrlASIDIn=0
	F162= CtrlCP0=0
	F163= CtrlEPCIn=0
	F164= CtrlExCodeIn=0
	F165= CtrlIMMU=0
	F166= CtrlPC=0
	F167= CtrlPCInc=0
	F168= CtrlIAddrReg=0
	F169= CtrlICache=0
	F170= CtrlIR_IMMU=0
	F171= CtrlICacheReg=0
	F172= CtrlIR_ID=0
	F173= CtrlIMem=0
	F174= CtrlIRMux=0
	F175= CtrlGPR=0
	F176= CtrlA_EX=0
	F177= CtrlB_EX=0
	F178= CtrlIR_EX=0
	F179= CtrlALUOut_MEM=1
	F180= CtrlOVReg_MEM=1
	F181= CtrlIR_MEM=1
	F182= CtrlIR_DMMU1=0
	F183= CtrlIR_WB=0
	F184= CtrlA_MEM=0
	F185= CtrlA_WB=0
	F186= CtrlB_MEM=0
	F187= CtrlB_WB=0
	F188= CtrlALUOut_DMMU1=0
	F189= CtrlALUOut_WB=0
	F190= CtrlOVReg_DMMU1=0
	F191= CtrlOVReg_WB=0
	F192= CtrlIR_DMMU2=0
	F193= CtrlALUOut_DMMU2=0
	F194= CtrlOVReg_DMMU2=0

MEM	F195= IR_MEM.Out=>FU.IR_MEM
	F196= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F197= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F198= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F199= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F200= IR_MEM.Out31_26=>CU_MEM.Op
	F201= IR_MEM.Out=>IR_DMMU1.In
	F202= IR_MEM.Out=>IR_WB.In
	F203= A_MEM.Out=>A_WB.In
	F204= B_MEM.Out=>B_WB.In
	F205= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F206= ALUOut_MEM.Out=>FU.InMEM
	F207= IR_MEM.Out20_16=>FU.InMEM_WReg
	F208= ALUOut_MEM.Out=>ALUOut_WB.In
	F209= OVReg_MEM.Out=>OVReg_DMMU1.In
	F210= OVReg_MEM.Out=>OVReg_WB.In
	F211= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F212= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F213= CtrlASIDIn=0
	F214= CtrlCP0=0
	F215= CtrlEPCIn=0
	F216= CtrlExCodeIn=0
	F217= CtrlIMMU=0
	F218= CtrlPC=0
	F219= CtrlPCInc=0
	F220= CtrlIAddrReg=0
	F221= CtrlICache=0
	F222= CtrlIR_IMMU=0
	F223= CtrlICacheReg=0
	F224= CtrlIR_ID=0
	F225= CtrlIMem=0
	F226= CtrlIRMux=0
	F227= CtrlGPR=0
	F228= CtrlA_EX=0
	F229= CtrlB_EX=0
	F230= CtrlIR_EX=0
	F231= CtrlALUOut_MEM=0
	F232= CtrlOVReg_MEM=0
	F233= CtrlIR_MEM=0
	F234= CtrlIR_DMMU1=1
	F235= CtrlIR_WB=1
	F236= CtrlA_MEM=0
	F237= CtrlA_WB=1
	F238= CtrlB_MEM=0
	F239= CtrlB_WB=1
	F240= CtrlALUOut_DMMU1=1
	F241= CtrlALUOut_WB=1
	F242= CtrlOVReg_DMMU1=1
	F243= CtrlOVReg_WB=1
	F244= CtrlIR_DMMU2=0
	F245= CtrlALUOut_DMMU2=0
	F246= CtrlOVReg_DMMU2=0

WB	F336= IR_WB.Out=>FU.IR_WB
	F337= IR_WB.Out31_26=>CU_WB.Op
	F338= IR_WB.Out20_16=>GPR.WReg
	F339= ALUOut_WB.Out=>GPR.WData
	F340= ALUOut_WB.Out=>FU.InWB
	F341= IR_WB.Out20_16=>FU.InWB_WReg
	F342= OVReg_WB.Out=>CU_WB.OV
	F343= CtrlASIDIn=0
	F344= CtrlCP0=0
	F345= CtrlEPCIn=0
	F346= CtrlExCodeIn=0
	F347= CtrlIMMU=0
	F348= CtrlPC=0
	F349= CtrlPCInc=0
	F350= CtrlIAddrReg=0
	F351= CtrlICache=0
	F352= CtrlIR_IMMU=0
	F353= CtrlICacheReg=0
	F354= CtrlIR_ID=0
	F355= CtrlIMem=0
	F356= CtrlIRMux=0
	F357= CtrlGPR=0
	F358= CtrlA_EX=0
	F359= CtrlB_EX=0
	F360= CtrlIR_EX=0
	F361= CtrlALUOut_MEM=0
	F362= CtrlOVReg_MEM=0
	F363= CtrlIR_MEM=0
	F364= CtrlIR_DMMU1=0
	F365= CtrlIR_WB=0
	F366= CtrlA_MEM=0
	F367= CtrlA_WB=0
	F368= CtrlB_MEM=0
	F369= CtrlB_WB=0
	F370= CtrlALUOut_DMMU1=0
	F371= CtrlALUOut_WB=0
	F372= CtrlOVReg_DMMU1=0
	F373= CtrlOVReg_WB=0
	F374= CtrlIR_DMMU2=0
	F375= CtrlALUOut_DMMU2=0
	F376= CtrlOVReg_DMMU2=0

POST	F377= PC[Out]=addr+4
	F378= ICache[line_addr]=IMemGet8Word({pid,addr})

