
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F204= CtrlICacheReg=0
	F205= CtrlIR_ID=0
	F206= CtrlIMem=0
	F207= CtrlIRMux=0
	F208= CtrlGPR=0
	F209= CtrlA_EX=0
	F210= CtrlB_EX=0
	F211= CtrlIR_EX=0
	F212= CtrlConditionReg_MEM=0
	F213= CtrlIR_MEM=0
	F214= CtrlPIDReg=0
	F215= CtrlIR_DMMU1=1
	F216= CtrlIR_WB=1
	F217= CtrlA_MEM=0
	F218= CtrlA_WB=1
	F219= CtrlB_MEM=0
	F220= CtrlB_WB=1
	F221= CtrlConditionReg_DMMU1=1
	F222= CtrlConditionReg_WB=1
	F223= CtrlIR_DMMU2=0
	F224= CtrlConditionReg_DMMU2=0

MEM(DMMU1)	F225= IR_DMMU1.Out=>FU.IR_DMMU1
	F226= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F227= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F228= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F229= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F230= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F231= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F232= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F233= IR_DMMU1.Out=>IR_DMMU2.In
	F234= ConditionReg_DMMU1.Out=>ConditionReg_DMMU2.In
	F235= FU.InDMMU1_WReg=5'b00000
	F236= CtrlASIDIn=0
	F237= CtrlCP0=0
	F238= CtrlEPCIn=0
	F239= CtrlExCodeIn=0
	F240= CtrlIMMU=0
	F241= CtrlPC=0
	F242= CtrlPCInc=0
	F243= CtrlIAddrReg=0
	F244= CtrlICache=0
	F245= CtrlIR_IMMU=0
	F246= CtrlICacheReg=0
	F247= CtrlIR_ID=0
	F248= CtrlIMem=0
	F249= CtrlIRMux=0
	F250= CtrlGPR=0
	F251= CtrlA_EX=0
	F252= CtrlB_EX=0
	F253= CtrlIR_EX=0
	F254= CtrlConditionReg_MEM=0
	F255= CtrlIR_MEM=0
	F256= CtrlPIDReg=0
	F257= CtrlIR_DMMU1=0
	F258= CtrlIR_WB=0
	F259= CtrlA_MEM=0
	F260= CtrlA_WB=0
	F261= CtrlB_MEM=0
	F262= CtrlB_WB=0
	F263= CtrlConditionReg_DMMU1=0
	F264= CtrlConditionReg_WB=0
	F265= CtrlIR_DMMU2=1
	F266= CtrlConditionReg_DMMU2=1

MEM(DMMU2)	F267= IR_DMMU2.Out=>FU.IR_DMMU2
	F268= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F269= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F270= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F271= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F272= IR_DMMU2.Out=>IR_WB.In
	F273= ConditionReg_DMMU2.Out=>ConditionReg_WB.In
	F274= FU.InDMMU2_WReg=5'b00000
	F275= CtrlASIDIn=0
	F276= CtrlCP0=0
	F277= CtrlEPCIn=0
	F278= CtrlExCodeIn=0
	F279= CtrlIMMU=0
	F280= CtrlPC=0
	F281= CtrlPCInc=0
	F282= CtrlIAddrReg=0
	F283= CtrlICache=0
	F284= CtrlIR_IMMU=0
	F285= CtrlICacheReg=0
	F286= CtrlIR_ID=0
	F287= CtrlIMem=0
	F288= CtrlIRMux=0
	F289= CtrlGPR=0
	F290= CtrlA_EX=0
	F291= CtrlB_EX=0
	F292= CtrlIR_EX=0
	F293= CtrlConditionReg_MEM=0
	F294= CtrlIR_MEM=0
	F295= CtrlPIDReg=0
	F296= CtrlIR_DMMU1=0
	F297= CtrlIR_WB=1
	F298= CtrlA_MEM=0
	F299= CtrlA_WB=0
	F300= CtrlB_MEM=0
	F301= CtrlB_WB=0
	F302= CtrlConditionReg_DMMU1=0
	F303= CtrlConditionReg_WB=1
	F304= CtrlIR_DMMU2=0
	F305= CtrlConditionReg_DMMU2=0

WB	F306= IR_WB.Out=>FU.IR_WB
	F307= IR_WB.Out31_26=>CU_WB.Op
	F308= IR_WB.Out5_0=>CU_WB.IRFunc
	F309= FU.InWB_WReg=5'b00000
	F310= CtrlASIDIn=0
	F311= CtrlCP0=0
	F312= CtrlEPCIn=0
	F313= CtrlExCodeIn=0
	F314= CtrlIMMU=0
	F315= CtrlPC=0
	F316= CtrlPCInc=0
	F317= CtrlIAddrReg=0
	F318= CtrlICache=0
	F319= CtrlIR_IMMU=0
	F320= CtrlICacheReg=0
	F321= CtrlIR_ID=0
	F322= CtrlIMem=0
	F323= CtrlIRMux=0
	F324= CtrlGPR=0
	F325= CtrlA_EX=0
	F326= CtrlB_EX=0
	F327= CtrlIR_EX=0
	F328= CtrlConditionReg_MEM=0
	F329= CtrlIR_MEM=0
	F330= CtrlPIDReg=0
	F331= CtrlIR_DMMU1=0
	F332= CtrlIR_WB=0
	F333= CtrlA_MEM=0
	F334= CtrlA_WB=0
	F335= CtrlB_MEM=0
	F336= CtrlB_WB=0
	F337= CtrlConditionReg_DMMU1=0
	F338= CtrlConditionReg_WB=0
	F339= CtrlIR_DMMU2=0
	F340= CtrlConditionReg_DMMU2=0

POST	F341= [ConditionReg_WB]=CompareU(FU(a),FU(b))

