
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F54= CtrlEPCIn=0
	F55= CtrlExCodeIn=0
	F56= CtrlIMMU=0
	F57= CtrlPC=0
	F58= CtrlPCInc=1
	F59= CtrlIAddrReg=0
	F60= CtrlICache=1
	F61= CtrlIR_IMMU=0
	F62= CtrlICacheReg=0
	F63= CtrlIR_ID=1
	F64= CtrlIMem=0
	F65= CtrlIRMux=0
	F66= CtrlPIDReg=0
	F67= CtrlIR_EX=0
	F68= CtrlIR_MEM=0
	F69= CtrlIR_DMMU1=0
	F70= CtrlIR_WB=0
	F71= CtrlIR_DMMU2=0

ID	F72= IR_ID.Out=>FU.IR_ID
	F73= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F74= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F75= IR_ID.Out31_26=>CU_ID.Op
	F76= IR_ID.Out5_0=>CU_ID.IRFunc
	F77= PC.Out=>CP0.EPCIn
	F78= CP0.ExCodeIn=5'h08
	F79= CU_ID.TrapAddr=>PC.In
	F80= CP0.ASID=>PIDReg.In
	F81= IR_ID.Out=>IR_EX.In
	F82= FU.Halt_ID=>CU_ID.Halt
	F83= FU.Bub_ID=>CU_ID.Bub
	F84= FU.InID1_RReg=5'b00000
	F85= FU.InID2_RReg=5'b00000
	F86= CtrlASIDIn=0
	F87= CtrlCP0=0
	F88= CtrlEPCIn=1
	F89= CtrlExCodeIn=1
	F90= CtrlIMMU=0
	F91= CtrlPC=1
	F92= CtrlPCInc=0
	F93= CtrlIAddrReg=0
	F94= CtrlICache=0
	F95= CtrlIR_IMMU=0
	F96= CtrlICacheReg=0
	F97= CtrlIR_ID=0
	F98= CtrlIMem=0
	F99= CtrlIRMux=0
	F100= CtrlPIDReg=1
	F101= CtrlIR_EX=1
	F102= CtrlIR_MEM=0
	F103= CtrlIR_DMMU1=0
	F104= CtrlIR_WB=0
	F105= CtrlIR_DMMU2=0

EX	F106= IR_EX.Out=>FU.IR_EX
	F107= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F108= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F109= IR_EX.Out31_26=>CU_EX.Op
	F110= IR_EX.Out5_0=>CU_EX.IRFunc
	F111= IR_EX.Out=>IR_MEM.In
	F112= FU.InEX_WReg=5'b00000
	F113= CtrlASIDIn=0
	F114= CtrlCP0=0
	F115= CtrlEPCIn=0
	F116= CtrlExCodeIn=0
	F117= CtrlIMMU=0
	F118= CtrlPC=0
	F119= CtrlPCInc=0
	F120= CtrlIAddrReg=0
	F121= CtrlICache=0
	F122= CtrlIR_IMMU=0
	F123= CtrlICacheReg=0
	F124= CtrlIR_ID=0
	F125= CtrlIMem=0
	F126= CtrlIRMux=0
	F127= CtrlPIDReg=0
	F128= CtrlIR_EX=0
	F129= CtrlIR_MEM=1
	F130= CtrlIR_DMMU1=0
	F131= CtrlIR_WB=0
	F132= CtrlIR_DMMU2=0

MEM	F133= IR_MEM.Out=>FU.IR_MEM
	F134= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F135= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F136= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F137= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F138= IR_MEM.Out31_26=>CU_MEM.Op
	F139= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F140= IR_MEM.Out=>IR_DMMU1.In
	F141= IR_MEM.Out=>IR_WB.In
	F142= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F143= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F144= FU.InMEM_WReg=5'b00000
	F145= CtrlASIDIn=0
	F146= CtrlCP0=0
	F147= CtrlEPCIn=0
	F148= CtrlExCodeIn=0
	F149= CtrlIMMU=0
	F150= CtrlPC=0
	F151= CtrlPCInc=0
	F152= CtrlIAddrReg=0
	F153= CtrlICache=0
	F154= CtrlIR_IMMU=0
	F155= CtrlICacheReg=0
	F156= CtrlIR_ID=0
	F157= CtrlIMem=0
	F158= CtrlIRMux=0
	F159= CtrlPIDReg=0
	F160= CtrlIR_EX=0
	F161= CtrlIR_MEM=0
	F162= CtrlIR_DMMU1=1
	F163= CtrlIR_WB=1
	F164= CtrlIR_DMMU2=0

MEM(DMMU1)	F165= IR_DMMU1.Out=>FU.IR_DMMU1
	F166= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F167= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F168= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F169= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F170= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F171= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F172= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F173= IR_DMMU1.Out=>IR_DMMU2.In
	F174= FU.InDMMU1_WReg=5'b00000
	F175= CtrlASIDIn=0
	F176= CtrlCP0=0
	F177= CtrlEPCIn=0
	F178= CtrlExCodeIn=0
	F179= CtrlIMMU=0
	F180= CtrlPC=0
	F181= CtrlPCInc=0
	F182= CtrlIAddrReg=0
	F183= CtrlICache=0
	F184= CtrlIR_IMMU=0
	F185= CtrlICacheReg=0
	F186= CtrlIR_ID=0
	F187= CtrlIMem=0
	F188= CtrlIRMux=0
	F189= CtrlPIDReg=0
	F190= CtrlIR_EX=0
	F191= CtrlIR_MEM=0
	F192= CtrlIR_DMMU1=0
	F193= CtrlIR_WB=0
	F194= CtrlIR_DMMU2=1

MEM(DMMU2)	F195= IR_DMMU2.Out=>FU.IR_DMMU2
	F196= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F197= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F198= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F199= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F200= IR_DMMU2.Out=>IR_WB.In
	F201= FU.InDMMU2_WReg=5'b00000
	F202= CtrlASIDIn=0
	F203= CtrlCP0=0
	F204= CtrlEPCIn=0
	F205= CtrlExCodeIn=0
	F206= CtrlIMMU=0
	F207= CtrlPC=0
	F208= CtrlPCInc=0
	F209= CtrlIAddrReg=0
	F210= CtrlICache=0
	F211= CtrlIR_IMMU=0
	F212= CtrlICacheReg=0
	F213= CtrlIR_ID=0
	F214= CtrlIMem=0
	F215= CtrlIRMux=0
	F216= CtrlPIDReg=0
	F217= CtrlIR_EX=0
	F218= CtrlIR_MEM=0
	F219= CtrlIR_DMMU1=0
	F220= CtrlIR_WB=1
	F221= CtrlIR_DMMU2=0

WB	F222= IR_WB.Out=>FU.IR_WB
	F223= IR_WB.Out31_26=>CU_WB.Op
	F224= IR_WB.Out5_0=>CU_WB.IRFunc
	F225= FU.InWB_WReg=5'b00000
	F226= CtrlASIDIn=0
	F227= CtrlCP0=0
	F228= CtrlEPCIn=0
	F229= CtrlExCodeIn=0
	F230= CtrlIMMU=0
	F231= CtrlPC=0
	F232= CtrlPCInc=0
	F233= CtrlIAddrReg=0
	F234= CtrlICache=0
	F235= CtrlIR_IMMU=0
	F236= CtrlICacheReg=0
	F237= CtrlIR_ID=0
	F238= CtrlIMem=0
	F239= CtrlIRMux=0
	F240= CtrlPIDReg=0
	F241= CtrlIR_EX=0
	F242= CtrlIR_MEM=0
	F243= CtrlIR_DMMU1=0
	F244= CtrlIR_WB=0
	F245= CtrlIR_DMMU2=0

POST	F246= CP0[EPC]=addr+4
	F247= CP0[ExCode]=5'h08
	F248= [PIDReg]=pid
	F249= ICache[line_addr]=IMemGet8Word({pid,addr})

