
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F96= CtrlIR_IMMU=0
	F97= CtrlICacheReg=0
	F98= CtrlIR_ID=0
	F99= CtrlIMem=0
	F100= CtrlIRMux=0
	F101= CtrlGPR=1
	F102= CtrlLo=0
	F103= CtrlIR_EX=1
	F104= CtrlIR_MEM=0
	F105= CtrlIR_DMMU1=0
	F106= CtrlIR_WB=0
	F107= CtrlIR_DMMU2=0

EX	F108= IR_EX.Out=>FU.IR_EX
	F109= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F110= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F111= IR_EX.Out31_26=>CU_EX.Op
	F112= IR_EX.Out5_0=>CU_EX.IRFunc
	F113= IR_EX.Out=>IR_MEM.In
	F114= FU.InEX_WReg=5'b00000
	F115= CtrlASIDIn=0
	F116= CtrlCP0=0
	F117= CtrlEPCIn=0
	F118= CtrlExCodeIn=0
	F119= CtrlIMMU=0
	F120= CtrlPC=0
	F121= CtrlPCInc=0
	F122= CtrlIAddrReg=0
	F123= CtrlICache=0
	F124= CtrlIR_IMMU=0
	F125= CtrlICacheReg=0
	F126= CtrlIR_ID=0
	F127= CtrlIMem=0
	F128= CtrlIRMux=0
	F129= CtrlGPR=0
	F130= CtrlLo=0
	F131= CtrlIR_EX=0
	F132= CtrlIR_MEM=1
	F133= CtrlIR_DMMU1=0
	F134= CtrlIR_WB=0
	F135= CtrlIR_DMMU2=0

MEM	F136= IR_MEM.Out=>FU.IR_MEM
	F137= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F138= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F139= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F140= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F141= IR_MEM.Out31_26=>CU_MEM.Op
	F142= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F143= IR_MEM.Out=>IR_DMMU1.In
	F144= IR_MEM.Out=>IR_WB.In
	F145= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F146= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F147= FU.InMEM_WReg=5'b00000
	F148= CtrlASIDIn=0
	F149= CtrlCP0=0
	F150= CtrlEPCIn=0
	F151= CtrlExCodeIn=0
	F152= CtrlIMMU=0
	F153= CtrlPC=0
	F154= CtrlPCInc=0
	F155= CtrlIAddrReg=0
	F156= CtrlICache=0
	F157= CtrlIR_IMMU=0
	F158= CtrlICacheReg=0
	F159= CtrlIR_ID=0
	F160= CtrlIMem=0
	F161= CtrlIRMux=0
	F162= CtrlGPR=0
	F163= CtrlLo=0
	F164= CtrlIR_EX=0
	F165= CtrlIR_MEM=0
	F166= CtrlIR_DMMU1=1
	F167= CtrlIR_WB=1
	F168= CtrlIR_DMMU2=0

MEM(DMMU1)	F169= IR_DMMU1.Out=>FU.IR_DMMU1
	F170= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F171= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F172= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F173= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F174= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F175= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F176= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F177= IR_DMMU1.Out=>IR_DMMU2.In
	F178= FU.InDMMU1_WReg=5'b00000
	F179= CtrlASIDIn=0
	F180= CtrlCP0=0
	F181= CtrlEPCIn=0
	F182= CtrlExCodeIn=0
	F183= CtrlIMMU=0
	F184= CtrlPC=0
	F185= CtrlPCInc=0
	F186= CtrlIAddrReg=0
	F187= CtrlICache=0
	F188= CtrlIR_IMMU=0
	F189= CtrlICacheReg=0
	F190= CtrlIR_ID=0
	F191= CtrlIMem=0
	F192= CtrlIRMux=0
	F193= CtrlGPR=0
	F194= CtrlLo=0
	F195= CtrlIR_EX=0
	F196= CtrlIR_MEM=0
	F197= CtrlIR_DMMU1=0
	F198= CtrlIR_WB=0
	F199= CtrlIR_DMMU2=1

MEM(DMMU2)	F200= IR_DMMU2.Out=>FU.IR_DMMU2
	F201= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F202= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F203= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F204= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F205= IR_DMMU2.Out=>IR_WB.In
	F206= FU.InDMMU2_WReg=5'b00000
	F207= CtrlASIDIn=0
	F208= CtrlCP0=0
	F209= CtrlEPCIn=0
	F210= CtrlExCodeIn=0
	F211= CtrlIMMU=0
	F212= CtrlPC=0
	F213= CtrlPCInc=0
	F214= CtrlIAddrReg=0
	F215= CtrlICache=0
	F216= CtrlIR_IMMU=0
	F217= CtrlICacheReg=0
	F218= CtrlIR_ID=0
	F219= CtrlIMem=0
	F220= CtrlIRMux=0
	F221= CtrlGPR=0
	F222= CtrlLo=0
	F223= CtrlIR_EX=0
	F224= CtrlIR_MEM=0
	F225= CtrlIR_DMMU1=0
	F226= CtrlIR_WB=1
	F227= CtrlIR_DMMU2=0

WB	F228= IR_WB.Out=>FU.IR_WB
	F229= IR_WB.Out31_26=>CU_WB.Op
	F230= IR_WB.Out5_0=>CU_WB.IRFunc
	F231= FU.InWB_WReg=5'b00000
	F232= CtrlASIDIn=0
	F233= CtrlCP0=0
	F234= CtrlEPCIn=0
	F235= CtrlExCodeIn=0
	F236= CtrlIMMU=0
	F237= CtrlPC=0
	F238= CtrlPCInc=0
	F239= CtrlIAddrReg=0
	F240= CtrlICache=0
	F241= CtrlIR_IMMU=0
	F242= CtrlICacheReg=0
	F243= CtrlIR_ID=0
	F244= CtrlIMem=0
	F245= CtrlIRMux=0
	F246= CtrlGPR=0
	F247= CtrlLo=0
	F248= CtrlIR_EX=0
	F249= CtrlIR_MEM=0
	F250= CtrlIR_DMMU1=0
	F251= CtrlIR_WB=0
	F252= CtrlIR_DMMU2=0

POST	F253= PC[Out]=addr+4
	F254= GPR[rD]=lo
	F255= ICache[line_addr]=IMemGet8Word({pid,addr})

