
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F121= CtrlIR_DMMU1=0
	F122= CtrlIR_WB=0
	F123= CtrlIR_DMMU2=0

MEM	F124= IR_MEM.Out=>FU.IR_MEM
	F125= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F126= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F127= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F128= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F129= IR_MEM.Out31_26=>CU_MEM.Op
	F130= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F131= IR_MEM.Out=>IR_DMMU1.In
	F132= IR_MEM.Out=>IR_WB.In
	F133= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F134= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F135= FU.InMEM_WReg=5'b00000
	F136= CtrlASIDIn=0
	F137= CtrlCP0=0
	F138= CtrlEPCIn=0
	F139= CtrlExCodeIn=0
	F140= CtrlIMMU=0
	F141= CtrlPC=0
	F142= CtrlPCInc=0
	F143= CtrlIAddrReg=0
	F144= CtrlICache=0
	F145= CtrlIR_IMMU=0
	F146= CtrlICacheReg=0
	F147= CtrlIR_ID=0
	F148= CtrlIMem=0
	F149= CtrlIRMux=0
	F150= CtrlGPR=0
	F151= CtrlLo=0
	F152= CtrlIR_EX=0
	F153= CtrlIR_MEM=0
	F154= CtrlIR_DMMU1=1
	F155= CtrlIR_WB=1
	F156= CtrlIR_DMMU2=0

MEM(DMMU1)	F157= IR_DMMU1.Out=>FU.IR_DMMU1
	F158= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F159= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F160= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F161= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F162= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F163= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F164= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F165= IR_DMMU1.Out=>IR_DMMU2.In
	F166= FU.InDMMU1_WReg=5'b00000
	F167= CtrlASIDIn=0
	F168= CtrlCP0=0
	F169= CtrlEPCIn=0
	F170= CtrlExCodeIn=0
	F171= CtrlIMMU=0
	F172= CtrlPC=0
	F173= CtrlPCInc=0
	F174= CtrlIAddrReg=0
	F175= CtrlICache=0
	F176= CtrlIR_IMMU=0
	F177= CtrlICacheReg=0
	F178= CtrlIR_ID=0
	F179= CtrlIMem=0
	F180= CtrlIRMux=0
	F181= CtrlGPR=0
	F182= CtrlLo=0
	F183= CtrlIR_EX=0
	F184= CtrlIR_MEM=0
	F185= CtrlIR_DMMU1=0
	F186= CtrlIR_WB=0
	F187= CtrlIR_DMMU2=1

MEM(DMMU2)	F188= IR_DMMU2.Out=>FU.IR_DMMU2
	F189= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F190= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F191= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F192= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F193= IR_DMMU2.Out=>IR_WB.In
	F194= FU.InDMMU2_WReg=5'b00000
	F195= CtrlASIDIn=0
	F196= CtrlCP0=0
	F197= CtrlEPCIn=0
	F198= CtrlExCodeIn=0
	F199= CtrlIMMU=0
	F200= CtrlPC=0
	F201= CtrlPCInc=0
	F202= CtrlIAddrReg=0
	F203= CtrlICache=0
	F204= CtrlIR_IMMU=0
	F205= CtrlICacheReg=0
	F206= CtrlIR_ID=0
	F207= CtrlIMem=0
	F208= CtrlIRMux=0
	F209= CtrlGPR=0
	F210= CtrlLo=0
	F211= CtrlIR_EX=0
	F212= CtrlIR_MEM=0
	F213= CtrlIR_DMMU1=0
	F214= CtrlIR_WB=1
	F215= CtrlIR_DMMU2=0

WB	F216= IR_WB.Out=>FU.IR_WB
	F217= IR_WB.Out31_26=>CU_WB.Op
	F218= IR_WB.Out5_0=>CU_WB.IRFunc
	F219= FU.InWB_WReg=5'b00000
	F220= CtrlASIDIn=0
	F221= CtrlCP0=0
	F222= CtrlEPCIn=0
	F223= CtrlExCodeIn=0
	F224= CtrlIMMU=0
	F225= CtrlPC=0
	F226= CtrlPCInc=0
	F227= CtrlIAddrReg=0
	F228= CtrlICache=0
	F229= CtrlIR_IMMU=0
	F230= CtrlICacheReg=0
	F231= CtrlIR_ID=0
	F232= CtrlIMem=0
	F233= CtrlIRMux=0
	F234= CtrlGPR=0
	F235= CtrlLo=0
	F236= CtrlIR_EX=0
	F237= CtrlIR_MEM=0
	F238= CtrlIR_DMMU1=0
	F239= CtrlIR_WB=0
	F240= CtrlIR_DMMU2=0

POST	F241= PC[Out]=addr+4
	F242= GPR[rD]=lo

