
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
IF(IMMU)	F62= IR_IMMU.Out=>FU.IR_IMMU
	F63= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F64= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F65= IAddrReg.Out=>IMem.RAddr
	F66= IMem.Out=>IRMux.MemData
	F67= ICacheReg.Out=>IRMux.CacheData
	F68= CU_IMMU.IMMUHit=>IRMux.MemSel
	F69= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F70= IRMux.Out=>IR_ID.In
	F71= IMem.MEM8WordOut=>ICache.WData
	F72= PC.Out=>ICache.IEA
	F73= FU.Halt_IMMU=>CU_IMMU.Halt
	F74= FU.Bub_IMMU=>CU_IMMU.Bub
	F75= CtrlASIDIn=0
	F76= CtrlCP0=0
	F77= CtrlEPCIn=0
	F78= CtrlExCodeIn=0
	F79= CtrlIMMU=0
	F80= CtrlPC=0
	F81= CtrlPCInc=1
	F82= CtrlIAddrReg=0
	F83= CtrlICache=1
	F84= CtrlIR_IMMU=0
	F85= CtrlICacheReg=0
	F86= CtrlIR_ID=1
	F87= CtrlIMem=0
	F88= CtrlIRMux=0
	F89= CtrlGPR=0
	F90= CtrlA_EX=0
	F91= CtrlB_EX=0
	F92= CtrlIR_EX=0
	F93= CtrlALUOut_MEM=0
	F94= CtrlIR_MEM=0
	F95= CtrlDMMU=0
	F96= CtrlDAddrReg_DMMU1=0
	F97= CtrlDCache=0
	F98= CtrlDCacheReg=0
	F99= CtrlDR_DMMU1=0
	F100= CtrlIR_DMMU1=0
	F101= CtrlIR_WB=0
	F102= CtrlA_MEM=0
	F103= CtrlA_WB=0
	F104= CtrlB_MEM=0
	F105= CtrlB_WB=0
	F106= CtrlALUOut_DMMU1=0
	F107= CtrlALUOut_WB=0
	F108= CtrlDR_WB=0
	F109= CtrlDAddrReg_MEM=0
	F110= CtrlDAddrReg_WB=0
	F111= CtrlDR_DMMU2=0
	F112= CtrlDMem=0
	F113= CtrlDMem8Word=0
	F114= CtrlIR_DMMU2=0
	F115= CtrlALUOut_DMMU2=0
	F116= CtrlDAddrReg_DMMU2=0

ID	F117= IR_ID.Out=>FU.IR_ID
	F118= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F119= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F120= IR_ID.Out31_26=>CU_ID.Op
	F121= IR_ID.Out25_21=>GPR.RReg1
	F122= IR_ID.Out15_0=>IMMEXT.In
	F123= GPR.Rdata1=>FU.InID1
	F124= IR_ID.Out25_21=>FU.InID1_RReg
	F125= FU.OutID1=>A_EX.In
	F126= IMMEXT.Out=>B_EX.In
	F127= IR_ID.Out=>IR_EX.In
	F128= FU.Halt_ID=>CU_ID.Halt
	F129= FU.Bub_ID=>CU_ID.Bub
	F130= FU.InID2_RReg=5'b00000
	F131= CtrlASIDIn=0
	F132= CtrlCP0=0
	F133= CtrlEPCIn=0
	F134= CtrlExCodeIn=0
	F135= CtrlIMMU=0
	F136= CtrlPC=0
	F137= CtrlPCInc=0
	F138= CtrlIAddrReg=0
	F139= CtrlICache=0
	F140= CtrlIR_IMMU=0
	F141= CtrlICacheReg=0
	F142= CtrlIR_ID=0
	F143= CtrlIMem=0
	F144= CtrlIRMux=0
	F145= CtrlGPR=0
	F146= CtrlA_EX=1
	F147= CtrlB_EX=1
	F148= CtrlIR_EX=1
	F149= CtrlALUOut_MEM=0
	F150= CtrlIR_MEM=0
	F151= CtrlDMMU=0
	F152= CtrlDAddrReg_DMMU1=0
	F153= CtrlDCache=0
	F154= CtrlDCacheReg=0
	F155= CtrlDR_DMMU1=0
	F156= CtrlIR_DMMU1=0
	F157= CtrlIR_WB=0
	F158= CtrlA_MEM=0
	F159= CtrlA_WB=0
	F160= CtrlB_MEM=0
	F161= CtrlB_WB=0
	F162= CtrlALUOut_DMMU1=0
	F163= CtrlALUOut_WB=0
	F164= CtrlDR_WB=0
	F165= CtrlDAddrReg_MEM=0
	F166= CtrlDAddrReg_WB=0
	F167= CtrlDR_DMMU2=0
	F168= CtrlDMem=0
	F169= CtrlDMem8Word=0
	F170= CtrlIR_DMMU2=0
	F171= CtrlALUOut_DMMU2=0
	F172= CtrlDAddrReg_DMMU2=0

EX	F173= IR_EX.Out=>FU.IR_EX
	F174= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F175= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F176= IR_EX.Out31_26=>CU_EX.Op
	F177= A_EX.Out=>ALU.A
	F178= B_EX.Out=>ALU.B
	F179= ALU.Func=6'b010010
	F180= ALU.Out=>ALUOut_MEM.In
	F181= IR_EX.Out=>IR_MEM.In
	F182= IR_EX.Out20_16=>FU.InEX_WReg
	F183= CtrlASIDIn=0
	F184= CtrlCP0=0
	F185= CtrlEPCIn=0
	F186= CtrlExCodeIn=0
	F187= CtrlIMMU=0
	F188= CtrlPC=0
	F189= CtrlPCInc=0
	F190= CtrlIAddrReg=0
	F191= CtrlICache=0
	F192= CtrlIR_IMMU=0
	F193= CtrlICacheReg=0
	F194= CtrlIR_ID=0
	F195= CtrlIMem=0
	F196= CtrlIRMux=0
	F197= CtrlGPR=0
	F198= CtrlA_EX=0
	F199= CtrlB_EX=0
	F200= CtrlIR_EX=0
	F201= CtrlALUOut_MEM=1
	F202= CtrlIR_MEM=1
	F203= CtrlDMMU=0
	F204= CtrlDAddrReg_DMMU1=0
	F205= CtrlDCache=0
	F206= CtrlDCacheReg=0
	F207= CtrlDR_DMMU1=0
	F208= CtrlIR_DMMU1=0
	F209= CtrlIR_WB=0
	F210= CtrlA_MEM=0
	F211= CtrlA_WB=0
	F212= CtrlB_MEM=0
	F213= CtrlB_WB=0
	F214= CtrlALUOut_DMMU1=0
	F215= CtrlALUOut_WB=0
	F216= CtrlDR_WB=0
	F217= CtrlDAddrReg_MEM=0
	F218= CtrlDAddrReg_WB=0
	F219= CtrlDR_DMMU2=0
	F220= CtrlDMem=0
	F221= CtrlDMem8Word=0
	F222= CtrlIR_DMMU2=0
	F223= CtrlALUOut_DMMU2=0
	F224= CtrlDAddrReg_DMMU2=0
	F225= DMem[{pid,FU(base)+{16{offset[15]},offset}}]=a
	F226= DCache[FU(base)+{16{offset[15]},offset}]=a
	F227= DCache[DCacheRLineEA(FU(base)+{16{offset[15]},offset})]=data

MEM	F228= IR_MEM.Out=>FU.IR_MEM
	F229= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F230= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F231= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F232= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F233= IR_MEM.Out31_26=>CU_MEM.Op
	F234= CP0.ASID=>DMMU.PID
	F235= ALUOut_MEM.Out=>DMMU.IEA
	F236= DMMU.Addr=>DAddrReg_DMMU1.In
	F237= DMMU.Hit=>CU_MEM.DMMUHit
	F238= ALUOut_MEM.Out=>DCache.IEA
	F239= DCache.Out=>DCacheReg.In
	F240= DCache.Out=>DR_DMMU1.In
	F241= DCache.Hit=>CU_MEM.DCacheHit
	F242= IR_MEM.Out=>IR_DMMU1.In
	F243= IR_MEM.Out=>IR_WB.In
	F244= A_MEM.Out=>A_WB.In
	F245= B_MEM.Out=>B_WB.In
	F246= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F247= ALUOut_MEM.Out=>ALUOut_WB.In
	F248= DCache.Out=>DR_WB.In
	F249= DAddrReg_MEM.Out=>DAddrReg_WB.In
	F250= DCache.Out=>DR_DMMU1.In
	F251= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F252= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F253= DCache.Hit=>FU.DCacheHit
	F254= IR_MEM.Out20_16=>FU.InMEM_WReg
	F255= CtrlASIDIn=0
	F256= CtrlCP0=0
	F257= CtrlEPCIn=0
	F258= CtrlExCodeIn=0
	F259= CtrlIMMU=0
	F260= CtrlPC=0
	F261= CtrlPCInc=0
	F262= CtrlIAddrReg=0
	F263= CtrlICache=0
	F264= CtrlIR_IMMU=0
	F265= CtrlICacheReg=0
	F266= CtrlIR_ID=0
	F267= CtrlIMem=0
	F268= CtrlIRMux=0
	F269= CtrlGPR=0
	F270= CtrlA_EX=0
	F271= CtrlB_EX=0
	F272= CtrlIR_EX=0
	F273= CtrlALUOut_MEM=0
	F274= CtrlIR_MEM=0
	F275= CtrlDMMU=0
	F276= CtrlDAddrReg_DMMU1=0
	F277= CtrlDCache=0
	F278= CtrlDCacheReg=0
	F279= CtrlDR_DMMU1=0
	F280= CtrlIR_DMMU1=1
	F281= CtrlIR_WB=1
	F282= CtrlA_MEM=0
	F283= CtrlA_WB=1
	F284= CtrlB_MEM=0
	F285= CtrlB_WB=1
	F286= CtrlALUOut_DMMU1=1
	F287= CtrlALUOut_WB=1
	F288= CtrlDR_WB=1
	F289= CtrlDAddrReg_MEM=0
	F290= CtrlDAddrReg_WB=1
	F291= CtrlDR_DMMU2=0
	F292= CtrlDMem=0
	F293= CtrlDMem8Word=0
	F294= CtrlIR_DMMU2=0
	F295= CtrlALUOut_DMMU2=0
	F296= CtrlDAddrReg_DMMU2=0

WB	F381= IR_WB.Out=>FU.IR_WB
	F382= IR_WB.Out31_26=>CU_WB.Op
	F383= IR_WB.Out20_16=>GPR.WReg
	F384= DR_WB.Out=>MemDataSelL.In
	F385= ALUOut_WB.Out1_0=>MemDataSelL.Addr
	F386= MemDataSelL.Func=6'b000001
	F387= MemDataSelL.Out=>GPR.WData
	F388= MemDataSelL.Out=>FU.InWB
	F389= IR_WB.Out20_16=>FU.InWB_WReg
	F390= CtrlASIDIn=0
	F391= CtrlCP0=0
	F392= CtrlEPCIn=0
	F393= CtrlExCodeIn=0
	F394= CtrlIMMU=0
	F395= CtrlPC=0
	F396= CtrlPCInc=0
	F397= CtrlIAddrReg=0
	F398= CtrlICache=0
	F399= CtrlIR_IMMU=0
	F400= CtrlICacheReg=0
	F401= CtrlIR_ID=0
	F402= CtrlIMem=0
	F403= CtrlIRMux=0
	F404= CtrlGPR=1
	F405= CtrlA_EX=0
	F406= CtrlB_EX=0
	F407= CtrlIR_EX=0
	F408= CtrlALUOut_MEM=0
	F409= CtrlIR_MEM=0
	F410= CtrlDMMU=0
	F411= CtrlDAddrReg_DMMU1=0
	F412= CtrlDCache=0
	F413= CtrlDCacheReg=0
	F414= CtrlDR_DMMU1=0
	F415= CtrlIR_DMMU1=0
	F416= CtrlIR_WB=0
	F417= CtrlA_MEM=0
	F418= CtrlA_WB=0
	F419= CtrlB_MEM=0
	F420= CtrlB_WB=0
	F421= CtrlALUOut_DMMU1=0
	F422= CtrlALUOut_WB=0
	F423= CtrlDR_WB=0
	F424= CtrlDAddrReg_MEM=0
	F425= CtrlDAddrReg_WB=0
	F426= CtrlDR_DMMU2=0
	F427= CtrlDMem=0
	F428= CtrlDMem8Word=0
	F429= CtrlIR_DMMU2=0
	F430= CtrlALUOut_DMMU2=0
	F431= CtrlDAddrReg_DMMU2=0

POST	F432= PC[Out]=addr+4
	F433= GPR[rT]={24{0},a[{FU(base)+{16{offset[15]},offset}}[1:0]*8+7,{FU(base)+{16{offset[15]},offset}}[1:0]*8]}
	F434= ICache[line_addr]=IMemGet8Word({pid,addr})

