
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F122= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F123= IR_ID.Out31_26=>CU_ID.Op
	F124= IR_ID.Out25_21=>GPR.RReg1
	F125= IR_ID.Out15_0=>IMMEXT.In
	F126= GPR.Rdata1=>FU.InID1
	F127= IR_ID.Out25_21=>FU.InID1_RReg
	F128= FU.OutID1=>A_EX.In
	F129= IMMEXT.Out=>B_EX.In
	F130= IR_ID.Out=>IR_EX.In
	F131= FU.Halt_ID=>CU_ID.Halt
	F132= FU.Bub_ID=>CU_ID.Bub
	F133= FU.InID2_RReg=5'b00000
	F134= CtrlASIDIn=0
	F135= CtrlCP0=0
	F136= CtrlEPCIn=0
	F137= CtrlExCodeIn=0
	F138= CtrlIMMU=0
	F139= CtrlPC=0
	F140= CtrlPCInc=0
	F141= CtrlIAddrReg=0
	F142= CtrlICache=0
	F143= CtrlIR_IMMU=0
	F144= CtrlICacheReg=0
	F145= CtrlIR_ID=0
	F146= CtrlIMem=0
	F147= CtrlIRMux=0
	F148= CtrlGPR=0
	F149= CtrlA_EX=1
	F150= CtrlB_EX=1
	F151= CtrlIR_EX=1
	F152= CtrlALUOut_MEM=0
	F153= CtrlIR_MEM=0
	F154= CtrlDMMU=0
	F155= CtrlDAddrReg_DMMU1=0
	F156= CtrlDCache=0
	F157= CtrlDR_DMMU1=0
	F158= CtrlDCacheReg=0
	F159= CtrlIR_DMMU1=0
	F160= CtrlIR_WB=0
	F161= CtrlA_MEM=0
	F162= CtrlA_WB=0
	F163= CtrlB_MEM=0
	F164= CtrlB_WB=0
	F165= CtrlALUOut_DMMU1=0
	F166= CtrlALUOut_WB=0
	F167= CtrlDR_WB=0
	F168= CtrlDAddrReg_MEM=0
	F169= CtrlDAddrReg_WB=0
	F170= CtrlDR_DMMU2=0
	F171= CtrlDMem=0
	F172= CtrlDMem8Word=0
	F173= CtrlIR_DMMU2=0
	F174= CtrlALUOut_DMMU2=0
	F175= CtrlDAddrReg_DMMU2=0

EX	F176= IR_EX.Out=>FU.IR_EX
	F177= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F178= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F179= IR_EX.Out31_26=>CU_EX.Op
	F180= A_EX.Out=>ALU.A
	F181= B_EX.Out=>ALU.B
	F182= ALU.Func=6'b010010
	F183= ALU.Out=>ALUOut_MEM.In
	F184= IR_EX.Out=>IR_MEM.In
	F185= IR_EX.Out20_16=>FU.InEX_WReg
	F186= CtrlASIDIn=0
	F187= CtrlCP0=0
	F188= CtrlEPCIn=0
	F189= CtrlExCodeIn=0
	F190= CtrlIMMU=0
	F191= CtrlPC=0
	F192= CtrlPCInc=0
	F193= CtrlIAddrReg=0
	F194= CtrlICache=0
	F195= CtrlIR_IMMU=0
	F196= CtrlICacheReg=0
	F197= CtrlIR_ID=0
	F198= CtrlIMem=0
	F199= CtrlIRMux=0
	F200= CtrlGPR=0
	F201= CtrlA_EX=0
	F202= CtrlB_EX=0
	F203= CtrlIR_EX=0
	F204= CtrlALUOut_MEM=1
	F205= CtrlIR_MEM=1
	F206= CtrlDMMU=0
	F207= CtrlDAddrReg_DMMU1=0
	F208= CtrlDCache=0
	F209= CtrlDR_DMMU1=0
	F210= CtrlDCacheReg=0
	F211= CtrlIR_DMMU1=0
	F212= CtrlIR_WB=0
	F213= CtrlA_MEM=0
	F214= CtrlA_WB=0
	F215= CtrlB_MEM=0
	F216= CtrlB_WB=0
	F217= CtrlALUOut_DMMU1=0
	F218= CtrlALUOut_WB=0
	F219= CtrlDR_WB=0
	F220= CtrlDAddrReg_MEM=0
	F221= CtrlDAddrReg_WB=0
	F222= CtrlDR_DMMU2=0
	F223= CtrlDMem=0
	F224= CtrlDMem8Word=0
	F225= CtrlIR_DMMU2=0
	F226= CtrlALUOut_DMMU2=0
	F227= CtrlDAddrReg_DMMU2=0

MEM	F228= IR_MEM.Out=>FU.IR_MEM
	F229= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F230= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F231= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F232= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F233= IR_MEM.Out31_26=>CU_MEM.Op
	F234= CP0.ASID=>DMMU.PID
	F235= ALUOut_MEM.Out=>DMMU.IEA
	F236= DMMU.Addr=>DAddrReg_DMMU1.In
	F237= DMMU.Hit=>CU_MEM.DMMUHit
	F238= ALUOut_MEM.Out=>DCache.IEA
	F239= DCache.Out=>DR_DMMU1.In
	F240= DCache.Out=>DCacheReg.In
	F241= DCache.Hit=>CU_MEM.DCacheHit
	F242= IR_MEM.Out=>IR_DMMU1.In
	F243= IR_MEM.Out=>IR_WB.In
	F244= A_MEM.Out=>A_WB.In
	F245= B_MEM.Out=>B_WB.In
	F246= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F247= ALUOut_MEM.Out=>ALUOut_WB.In
	F248= DCache.Out=>DR_WB.In
	F249= DAddrReg_MEM.Out=>DAddrReg_WB.In
	F250= DCache.Out=>DR_DMMU1.In
	F251= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F252= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F253= DCache.Hit=>FU.DCacheHit
	F254= IR_MEM.Out20_16=>FU.InMEM_WReg
	F255= CtrlASIDIn=0
	F256= CtrlCP0=0
	F257= CtrlEPCIn=0
	F258= CtrlExCodeIn=0
	F259= CtrlIMMU=0
	F260= CtrlPC=0
	F261= CtrlPCInc=0
	F262= CtrlIAddrReg=0
	F263= CtrlICache=0
	F264= CtrlIR_IMMU=0
	F265= CtrlICacheReg=0
	F266= CtrlIR_ID=0
	F267= CtrlIMem=0
	F268= CtrlIRMux=0
	F269= CtrlGPR=0
	F270= CtrlA_EX=0
	F271= CtrlB_EX=0
	F272= CtrlIR_EX=0
	F273= CtrlALUOut_MEM=0
	F274= CtrlIR_MEM=0
	F275= CtrlDMMU=0
	F276= CtrlDAddrReg_DMMU1=0
	F277= CtrlDCache=0
	F278= CtrlDR_DMMU1=0
	F279= CtrlDCacheReg=0
	F280= CtrlIR_DMMU1=1
	F281= CtrlIR_WB=1
	F282= CtrlA_MEM=0
	F283= CtrlA_WB=1
	F284= CtrlB_MEM=0
	F285= CtrlB_WB=1
	F286= CtrlALUOut_DMMU1=1
	F287= CtrlALUOut_WB=1
	F288= CtrlDR_WB=1
	F289= CtrlDAddrReg_MEM=0
	F290= CtrlDAddrReg_WB=1
	F291= CtrlDR_DMMU2=0
	F292= CtrlDMem=0
	F293= CtrlDMem8Word=0
	F294= CtrlIR_DMMU2=0
	F295= CtrlALUOut_DMMU2=0
	F296= CtrlDAddrReg_DMMU2=0

WB	F381= IR_WB.Out=>FU.IR_WB
	F382= IR_WB.Out31_26=>CU_WB.Op
	F383= IR_WB.Out20_16=>GPR.WReg
	F384= DR_WB.Out=>MemDataSelL.In
	F385= ALUOut_WB.Out1_0=>MemDataSelL.Addr
	F386= MemDataSelL.Func=6'b000101
	F387= MemDataSelL.Out=>GPR.WData
	F388= MemDataSelL.Out=>FU.InWB
	F389= IR_WB.Out20_16=>FU.InWB_WReg
	F390= CtrlASIDIn=0
	F391= CtrlCP0=0
	F392= CtrlEPCIn=0
	F393= CtrlExCodeIn=0
	F394= CtrlIMMU=0
	F395= CtrlPC=0
	F396= CtrlPCInc=0
	F397= CtrlIAddrReg=0
	F398= CtrlICache=0
	F399= CtrlIR_IMMU=0
	F400= CtrlICacheReg=0
	F401= CtrlIR_ID=0
	F402= CtrlIMem=0
	F403= CtrlIRMux=0
	F404= CtrlGPR=1
	F405= CtrlA_EX=0
	F406= CtrlB_EX=0
	F407= CtrlIR_EX=0
	F408= CtrlALUOut_MEM=0
	F409= CtrlIR_MEM=0
	F410= CtrlDMMU=0
	F411= CtrlDAddrReg_DMMU1=0
	F412= CtrlDCache=0
	F413= CtrlDR_DMMU1=0
	F414= CtrlDCacheReg=0
	F415= CtrlIR_DMMU1=0
	F416= CtrlIR_WB=0
	F417= CtrlA_MEM=0
	F418= CtrlA_WB=0
	F419= CtrlB_MEM=0
	F420= CtrlB_WB=0
	F421= CtrlALUOut_DMMU1=0
	F422= CtrlALUOut_WB=0
	F423= CtrlDR_WB=0
	F424= CtrlDAddrReg_MEM=0
	F425= CtrlDAddrReg_WB=0
	F426= CtrlDR_DMMU2=0
	F427= CtrlDMem=0
	F428= CtrlDMem8Word=0
	F429= CtrlIR_DMMU2=0
	F430= CtrlALUOut_DMMU2=0
	F431= CtrlDAddrReg_DMMU2=0

POST	F432= PC[Out]=addr+4
	F433= GPR[rT]=a
	F434= ICache[line_addr]=IMemGet8Word({pid,addr})

