
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F165= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F166= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F167= IR_EX.Out31_26=>CU_EX.Op
	F168= A_EX.Out=>ALU.A
	F169= B_EX.Out=>ALU.B
	F170= ALU.Func=6'b010010
	F171= ALU.Out=>ALUOut_MEM.In
	F172= IR_EX.Out=>IR_MEM.In
	F173= IR_EX.Out20_16=>FU.InEX_WReg
	F174= CtrlASIDIn=0
	F175= CtrlCP0=0
	F176= CtrlEPCIn=0
	F177= CtrlExCodeIn=0
	F178= CtrlIMMU=0
	F179= CtrlPC=0
	F180= CtrlPCInc=0
	F181= CtrlIAddrReg=0
	F182= CtrlICache=0
	F183= CtrlIR_IMMU=0
	F184= CtrlICacheReg=0
	F185= CtrlIR_ID=0
	F186= CtrlIMem=0
	F187= CtrlIRMux=0
	F188= CtrlGPR=0
	F189= CtrlA_EX=0
	F190= CtrlB_EX=0
	F191= CtrlIR_EX=0
	F192= CtrlALUOut_MEM=1
	F193= CtrlIR_MEM=1
	F194= CtrlDMMU=0
	F195= CtrlDAddrReg_DMMU1=0
	F196= CtrlDCache=0
	F197= CtrlDR_DMMU1=0
	F198= CtrlDCacheReg=0
	F199= CtrlIR_DMMU1=0
	F200= CtrlIR_WB=0
	F201= CtrlA_MEM=0
	F202= CtrlA_WB=0
	F203= CtrlB_MEM=0
	F204= CtrlB_WB=0
	F205= CtrlALUOut_DMMU1=0
	F206= CtrlALUOut_WB=0
	F207= CtrlDR_WB=0
	F208= CtrlDAddrReg_MEM=0
	F209= CtrlDAddrReg_WB=0
	F210= CtrlDR_DMMU2=0
	F211= CtrlDMem=0
	F212= CtrlDMem8Word=0
	F213= CtrlIR_DMMU2=0
	F214= CtrlALUOut_DMMU2=0
	F215= CtrlDAddrReg_DMMU2=0

MEM	F216= IR_MEM.Out=>FU.IR_MEM
	F217= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F218= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F219= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F220= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F221= IR_MEM.Out31_26=>CU_MEM.Op
	F222= CP0.ASID=>DMMU.PID
	F223= ALUOut_MEM.Out=>DMMU.IEA
	F224= DMMU.Addr=>DAddrReg_DMMU1.In
	F225= DMMU.Hit=>CU_MEM.DMMUHit
	F226= ALUOut_MEM.Out=>DCache.IEA
	F227= DCache.Out=>DR_DMMU1.In
	F228= DCache.Out=>DCacheReg.In
	F229= DCache.Hit=>CU_MEM.DCacheHit
	F230= IR_MEM.Out=>IR_DMMU1.In
	F231= IR_MEM.Out=>IR_WB.In
	F232= A_MEM.Out=>A_WB.In
	F233= B_MEM.Out=>B_WB.In
	F234= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F235= ALUOut_MEM.Out=>ALUOut_WB.In
	F236= DCache.Out=>DR_WB.In
	F237= DAddrReg_MEM.Out=>DAddrReg_WB.In
	F238= DCache.Out=>DR_DMMU1.In
	F239= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F240= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F241= DCache.Hit=>FU.DCacheHit
	F242= IR_MEM.Out20_16=>FU.InMEM_WReg
	F243= CtrlASIDIn=0
	F244= CtrlCP0=0
	F245= CtrlEPCIn=0
	F246= CtrlExCodeIn=0
	F247= CtrlIMMU=0
	F248= CtrlPC=0
	F249= CtrlPCInc=0
	F250= CtrlIAddrReg=0
	F251= CtrlICache=0
	F252= CtrlIR_IMMU=0
	F253= CtrlICacheReg=0
	F254= CtrlIR_ID=0
	F255= CtrlIMem=0
	F256= CtrlIRMux=0
	F257= CtrlGPR=0
	F258= CtrlA_EX=0
	F259= CtrlB_EX=0
	F260= CtrlIR_EX=0
	F261= CtrlALUOut_MEM=0
	F262= CtrlIR_MEM=0
	F263= CtrlDMMU=0
	F264= CtrlDAddrReg_DMMU1=0
	F265= CtrlDCache=0
	F266= CtrlDR_DMMU1=0
	F267= CtrlDCacheReg=0
	F268= CtrlIR_DMMU1=1
	F269= CtrlIR_WB=1
	F270= CtrlA_MEM=0
	F271= CtrlA_WB=1
	F272= CtrlB_MEM=0
	F273= CtrlB_WB=1
	F274= CtrlALUOut_DMMU1=1
	F275= CtrlALUOut_WB=1
	F276= CtrlDR_WB=1
	F277= CtrlDAddrReg_MEM=0
	F278= CtrlDAddrReg_WB=1
	F279= CtrlDR_DMMU2=0
	F280= CtrlDMem=0
	F281= CtrlDMem8Word=0
	F282= CtrlIR_DMMU2=0
	F283= CtrlALUOut_DMMU2=0
	F284= CtrlDAddrReg_DMMU2=0

WB	F369= IR_WB.Out=>FU.IR_WB
	F370= IR_WB.Out31_26=>CU_WB.Op
	F371= IR_WB.Out20_16=>GPR.WReg
	F372= DR_WB.Out=>MemDataSelL.In
	F373= ALUOut_WB.Out1_0=>MemDataSelL.Addr
	F374= MemDataSelL.Func=6'b000101
	F375= MemDataSelL.Out=>GPR.WData
	F376= MemDataSelL.Out=>FU.InWB
	F377= IR_WB.Out20_16=>FU.InWB_WReg
	F378= CtrlASIDIn=0
	F379= CtrlCP0=0
	F380= CtrlEPCIn=0
	F381= CtrlExCodeIn=0
	F382= CtrlIMMU=0
	F383= CtrlPC=0
	F384= CtrlPCInc=0
	F385= CtrlIAddrReg=0
	F386= CtrlICache=0
	F387= CtrlIR_IMMU=0
	F388= CtrlICacheReg=0
	F389= CtrlIR_ID=0
	F390= CtrlIMem=0
	F391= CtrlIRMux=0
	F392= CtrlGPR=1
	F393= CtrlA_EX=0
	F394= CtrlB_EX=0
	F395= CtrlIR_EX=0
	F396= CtrlALUOut_MEM=0
	F397= CtrlIR_MEM=0
	F398= CtrlDMMU=0
	F399= CtrlDAddrReg_DMMU1=0
	F400= CtrlDCache=0
	F401= CtrlDR_DMMU1=0
	F402= CtrlDCacheReg=0
	F403= CtrlIR_DMMU1=0
	F404= CtrlIR_WB=0
	F405= CtrlA_MEM=0
	F406= CtrlA_WB=0
	F407= CtrlB_MEM=0
	F408= CtrlB_WB=0
	F409= CtrlALUOut_DMMU1=0
	F410= CtrlALUOut_WB=0
	F411= CtrlDR_WB=0
	F412= CtrlDAddrReg_MEM=0
	F413= CtrlDAddrReg_WB=0
	F414= CtrlDR_DMMU2=0
	F415= CtrlDMem=0
	F416= CtrlDMem8Word=0
	F417= CtrlIR_DMMU2=0
	F418= CtrlALUOut_DMMU2=0
	F419= CtrlDAddrReg_DMMU2=0

POST	F420= PC[Out]=addr+4
	F421= GPR[rT]=a

