
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F131= CtrlIR_EX=0
	F132= CtrlCP1=1
	F133= CtrlIR_MEM=1
	F134= CtrlIR_DMMU1=0
	F135= CtrlIR_WB=0
	F136= CtrlA_MEM=0
	F137= CtrlA_WB=0
	F138= CtrlIR_DMMU2=0

MEM	F139= IR_MEM.Out=>FU.IR_MEM
	F140= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F141= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F142= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F143= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F144= IR_MEM.Out31_26=>CU_MEM.Op
	F145= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F146= IR_MEM.Out=>IR_DMMU1.In
	F147= IR_MEM.Out=>IR_WB.In
	F148= A_MEM.Out=>A_WB.In
	F149= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F150= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F151= FU.InMEM_WReg=5'b00000
	F152= CtrlASIDIn=0
	F153= CtrlCP0=0
	F154= CtrlEPCIn=0
	F155= CtrlExCodeIn=0
	F156= CtrlIMMU=0
	F157= CtrlPC=0
	F158= CtrlPCInc=0
	F159= CtrlIAddrReg=0
	F160= CtrlICache=0
	F161= CtrlIR_IMMU=0
	F162= CtrlICacheReg=0
	F163= CtrlIR_ID=0
	F164= CtrlIMem=0
	F165= CtrlIRMux=0
	F166= CtrlGPR=0
	F167= CtrlA_EX=0
	F168= CtrlIR_EX=0
	F169= CtrlCP1=0
	F170= CtrlIR_MEM=0
	F171= CtrlIR_DMMU1=1
	F172= CtrlIR_WB=1
	F173= CtrlA_MEM=0
	F174= CtrlA_WB=1
	F175= CtrlIR_DMMU2=0

MEM(DMMU1)	F176= IR_DMMU1.Out=>FU.IR_DMMU1
	F177= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F178= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F179= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F180= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F181= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F182= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F183= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F184= IR_DMMU1.Out=>IR_DMMU2.In
	F185= FU.InDMMU1_WReg=5'b00000
	F186= CtrlASIDIn=0
	F187= CtrlCP0=0
	F188= CtrlEPCIn=0
	F189= CtrlExCodeIn=0
	F190= CtrlIMMU=0
	F191= CtrlPC=0
	F192= CtrlPCInc=0
	F193= CtrlIAddrReg=0
	F194= CtrlICache=0
	F195= CtrlIR_IMMU=0
	F196= CtrlICacheReg=0
	F197= CtrlIR_ID=0
	F198= CtrlIMem=0
	F199= CtrlIRMux=0
	F200= CtrlGPR=0
	F201= CtrlA_EX=0
	F202= CtrlIR_EX=0
	F203= CtrlCP1=0
	F204= CtrlIR_MEM=0
	F205= CtrlIR_DMMU1=0
	F206= CtrlIR_WB=0
	F207= CtrlA_MEM=0
	F208= CtrlA_WB=0
	F209= CtrlIR_DMMU2=1

MEM(DMMU2)	F210= IR_DMMU2.Out=>FU.IR_DMMU2
	F211= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F212= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F213= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F214= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F215= IR_DMMU2.Out=>IR_WB.In
	F216= FU.InDMMU2_WReg=5'b00000
	F217= CtrlASIDIn=0
	F218= CtrlCP0=0
	F219= CtrlEPCIn=0
	F220= CtrlExCodeIn=0
	F221= CtrlIMMU=0
	F222= CtrlPC=0
	F223= CtrlPCInc=0
	F224= CtrlIAddrReg=0
	F225= CtrlICache=0
	F226= CtrlIR_IMMU=0
	F227= CtrlICacheReg=0
	F228= CtrlIR_ID=0
	F229= CtrlIMem=0
	F230= CtrlIRMux=0
	F231= CtrlGPR=0
	F232= CtrlA_EX=0
	F233= CtrlIR_EX=0
	F234= CtrlCP1=0
	F235= CtrlIR_MEM=0
	F236= CtrlIR_DMMU1=0
	F237= CtrlIR_WB=1
	F238= CtrlA_MEM=0
	F239= CtrlA_WB=0
	F240= CtrlIR_DMMU2=0

WB	F241= IR_WB.Out=>FU.IR_WB
	F242= IR_WB.Out31_26=>CU_WB.Op
	F243= IR_WB.Out25_21=>CU_WB.IRFunc2
	F244= FU.InWB_WReg=5'b00000
	F245= CtrlASIDIn=0
	F246= CtrlCP0=0
	F247= CtrlEPCIn=0
	F248= CtrlExCodeIn=0
	F249= CtrlIMMU=0
	F250= CtrlPC=0
	F251= CtrlPCInc=0
	F252= CtrlIAddrReg=0
	F253= CtrlICache=0
	F254= CtrlIR_IMMU=0
	F255= CtrlICacheReg=0
	F256= CtrlIR_ID=0
	F257= CtrlIMem=0
	F258= CtrlIRMux=0
	F259= CtrlGPR=0
	F260= CtrlA_EX=0
	F261= CtrlIR_EX=0
	F262= CtrlCP1=0
	F263= CtrlIR_MEM=0
	F264= CtrlIR_DMMU1=0
	F265= CtrlIR_WB=0
	F266= CtrlA_MEM=0
	F267= CtrlA_WB=0
	F268= CtrlIR_DMMU2=0

POST	F269= PC[Out]=addr+4
	F270= CP1[rD]=FU(a)

