
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F104= CtrlICacheReg=0
	F105= CtrlIR_ID=0
	F106= CtrlIMem=0
	F107= CtrlIRMux=0
	F108= CtrlGPR=0
	F109= CtrlA_EX=1
	F110= CtrlIR_EX=1
	F111= CtrlCP1=0
	F112= CtrlIR_MEM=0
	F113= CtrlIR_DMMU1=0
	F114= CtrlIR_WB=0
	F115= CtrlA_MEM=0
	F116= CtrlA_WB=0
	F117= CtrlIR_DMMU2=0

EX	F118= IR_EX.Out=>FU.IR_EX
	F119= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F120= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F121= IR_EX.Out31_26=>CU_EX.Op
	F122= IR_EX.Out25_21=>CU_EX.IRFunc2
	F123= IR_EX.Out15_11=>CP1.WReg
	F124= A_EX.Out=>CP1.Wdata
	F125= IR_EX.Out=>IR_MEM.In
	F126= FU.InEX_WReg=5'b00000
	F127= CtrlASIDIn=0
	F128= CtrlCP0=0
	F129= CtrlEPCIn=0
	F130= CtrlExCodeIn=0
	F131= CtrlIMMU=0
	F132= CtrlPC=0
	F133= CtrlPCInc=0
	F134= CtrlIAddrReg=0
	F135= CtrlICache=0
	F136= CtrlIR_IMMU=0
	F137= CtrlICacheReg=0
	F138= CtrlIR_ID=0
	F139= CtrlIMem=0
	F140= CtrlIRMux=0
	F141= CtrlGPR=0
	F142= CtrlA_EX=0
	F143= CtrlIR_EX=0
	F144= CtrlCP1=1
	F145= CtrlIR_MEM=1
	F146= CtrlIR_DMMU1=0
	F147= CtrlIR_WB=0
	F148= CtrlA_MEM=0
	F149= CtrlA_WB=0
	F150= CtrlIR_DMMU2=0

MEM	F151= IR_MEM.Out=>FU.IR_MEM
	F152= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F153= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F154= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F155= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F156= IR_MEM.Out31_26=>CU_MEM.Op
	F157= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F158= IR_MEM.Out=>IR_DMMU1.In
	F159= IR_MEM.Out=>IR_WB.In
	F160= A_MEM.Out=>A_WB.In
	F161= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F162= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F163= FU.InMEM_WReg=5'b00000
	F164= CtrlASIDIn=0
	F165= CtrlCP0=0
	F166= CtrlEPCIn=0
	F167= CtrlExCodeIn=0
	F168= CtrlIMMU=0
	F169= CtrlPC=0
	F170= CtrlPCInc=0
	F171= CtrlIAddrReg=0
	F172= CtrlICache=0
	F173= CtrlIR_IMMU=0
	F174= CtrlICacheReg=0
	F175= CtrlIR_ID=0
	F176= CtrlIMem=0
	F177= CtrlIRMux=0
	F178= CtrlGPR=0
	F179= CtrlA_EX=0
	F180= CtrlIR_EX=0
	F181= CtrlCP1=0
	F182= CtrlIR_MEM=0
	F183= CtrlIR_DMMU1=1
	F184= CtrlIR_WB=1
	F185= CtrlA_MEM=0
	F186= CtrlA_WB=1
	F187= CtrlIR_DMMU2=0

MEM(DMMU1)	F188= IR_DMMU1.Out=>FU.IR_DMMU1
	F189= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F190= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F191= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F192= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F193= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F194= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F195= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F196= IR_DMMU1.Out=>IR_DMMU2.In
	F197= FU.InDMMU1_WReg=5'b00000
	F198= CtrlASIDIn=0
	F199= CtrlCP0=0
	F200= CtrlEPCIn=0
	F201= CtrlExCodeIn=0
	F202= CtrlIMMU=0
	F203= CtrlPC=0
	F204= CtrlPCInc=0
	F205= CtrlIAddrReg=0
	F206= CtrlICache=0
	F207= CtrlIR_IMMU=0
	F208= CtrlICacheReg=0
	F209= CtrlIR_ID=0
	F210= CtrlIMem=0
	F211= CtrlIRMux=0
	F212= CtrlGPR=0
	F213= CtrlA_EX=0
	F214= CtrlIR_EX=0
	F215= CtrlCP1=0
	F216= CtrlIR_MEM=0
	F217= CtrlIR_DMMU1=0
	F218= CtrlIR_WB=0
	F219= CtrlA_MEM=0
	F220= CtrlA_WB=0
	F221= CtrlIR_DMMU2=1

MEM(DMMU2)	F222= IR_DMMU2.Out=>FU.IR_DMMU2
	F223= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F224= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F225= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F226= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F227= IR_DMMU2.Out=>IR_WB.In
	F228= FU.InDMMU2_WReg=5'b00000
	F229= CtrlASIDIn=0
	F230= CtrlCP0=0
	F231= CtrlEPCIn=0
	F232= CtrlExCodeIn=0
	F233= CtrlIMMU=0
	F234= CtrlPC=0
	F235= CtrlPCInc=0
	F236= CtrlIAddrReg=0
	F237= CtrlICache=0
	F238= CtrlIR_IMMU=0
	F239= CtrlICacheReg=0
	F240= CtrlIR_ID=0
	F241= CtrlIMem=0
	F242= CtrlIRMux=0
	F243= CtrlGPR=0
	F244= CtrlA_EX=0
	F245= CtrlIR_EX=0
	F246= CtrlCP1=0
	F247= CtrlIR_MEM=0
	F248= CtrlIR_DMMU1=0
	F249= CtrlIR_WB=1
	F250= CtrlA_MEM=0
	F251= CtrlA_WB=0
	F252= CtrlIR_DMMU2=0

WB	F253= IR_WB.Out=>FU.IR_WB
	F254= IR_WB.Out31_26=>CU_WB.Op
	F255= IR_WB.Out25_21=>CU_WB.IRFunc2
	F256= FU.InWB_WReg=5'b00000
	F257= CtrlASIDIn=0
	F258= CtrlCP0=0
	F259= CtrlEPCIn=0
	F260= CtrlExCodeIn=0
	F261= CtrlIMMU=0
	F262= CtrlPC=0
	F263= CtrlPCInc=0
	F264= CtrlIAddrReg=0
	F265= CtrlICache=0
	F266= CtrlIR_IMMU=0
	F267= CtrlICacheReg=0
	F268= CtrlIR_ID=0
	F269= CtrlIMem=0
	F270= CtrlIRMux=0
	F271= CtrlGPR=0
	F272= CtrlA_EX=0
	F273= CtrlIR_EX=0
	F274= CtrlCP1=0
	F275= CtrlIR_MEM=0
	F276= CtrlIR_DMMU1=0
	F277= CtrlIR_WB=0
	F278= CtrlA_MEM=0
	F279= CtrlA_WB=0
	F280= CtrlIR_DMMU2=0

POST	F281= PC[Out]=addr+4
	F282= CP1[rD]=FU(a)
	F283= ICache[line_addr]=IMemGet8Word({pid,addr})

