
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F228= CtrlALUOut_DMMU2=0

WB	F310= IR_WB.Out=>FU.IR_WB
	F311= IR_WB.Out31_26=>CU_WB.Op
	F312= IR_WB.Out5_0=>CU_WB.IRFunc
	F313= IR_WB.Out15_11=>GPR.WReg
	F314= ALUOut_WB.Out=>GPR.WData
	F315= ALUOut_WB.Out=>FU.InWB
	F316= IR_WB.Out15_11=>FU.InWB_WReg
	F317= CtrlASIDIn=0
	F318= CtrlCP0=0
	F319= CtrlEPCIn=0
	F320= CtrlExCodeIn=0
	F321= CtrlIMMU=0
	F322= CtrlPC=0
	F323= CtrlPCInc=0
	F324= CtrlIAddrReg=0
	F325= CtrlICache=0
	F326= CtrlICacheReg=0
	F327= CtrlIR_IMMU=0
	F328= CtrlIR_ID=0
	F329= CtrlIMem=0
	F330= CtrlIRMux=0
	F331= CtrlGPR=1
	F332= CtrlA_EX=0
	F333= CtrlB_EX=0
	F334= CtrlIR_EX=0
	F335= CtrlALUOut_MEM=0
	F336= CtrlIR_MEM=0
	F337= CtrlIR_DMMU1=0
	F338= CtrlIR_WB=0
	F339= CtrlA_MEM=0
	F340= CtrlA_WB=0
	F341= CtrlB_MEM=0
	F342= CtrlB_WB=0
	F343= CtrlALUOut_DMMU1=0
	F344= CtrlALUOut_WB=0
	F345= CtrlIR_DMMU2=0
	F346= CtrlALUOut_DMMU2=0

POST	F347= PC[Out]=addr+4
	F348= GPR[rD]=FU(b)-FU(a)
	F349= ICache[line_addr]=IMemGet8Word({pid,addr})

