
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F227= CtrlALUOut_WB=1
	F228= CtrlConditionReg_DMMU1=1
	F229= CtrlConditionReg_WB=1
	F230= CtrlIR_DMMU2=0
	F231= CtrlConditionReg_DMMU2=0

WB	F313= IR_WB.Out=>FU.IR_WB
	F314= IR_WB.Out31_26=>CU_WB.Op
	F315= FU.InWB_WReg=5'd31
	F316= CtrlASIDIn=0
	F317= CtrlCP0=0
	F318= CtrlEPCIn=0
	F319= CtrlExCodeIn=0
	F320= CtrlIMMU=0
	F321= CtrlPC=0
	F322= CtrlPCInc=0
	F323= CtrlIAddrReg=0
	F324= CtrlICache=0
	F325= CtrlIR_IMMU=0
	F326= CtrlICacheReg=0
	F327= CtrlIR_ID=0
	F328= CtrlIMem=0
	F329= CtrlIRMux=0
	F330= CtrlGPR=0
	F331= CtrlA_EX=0
	F332= CtrlB_EX=0
	F333= CtrlIR_EX=0
	F334= CtrlALUOut_MEM=0
	F335= CtrlConditionReg_MEM=0
	F336= CtrlIR_MEM=0
	F337= CtrlIR_DMMU1=0
	F338= CtrlIR_WB=0
	F339= CtrlA_MEM=0
	F340= CtrlA_WB=0
	F341= CtrlB_MEM=0
	F342= CtrlB_WB=0
	F343= CtrlALUOut_WB=0
	F344= CtrlConditionReg_DMMU1=0
	F345= CtrlConditionReg_WB=0
	F346= CtrlIR_DMMU2=0
	F347= CtrlConditionReg_DMMU2=0

POST	F348= [ConditionReg_WB]=CompareS(FU(a),FU(32'b0))
	F349= GPR[5'd31]=addr+4

